#define FONT_shinonome16(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(00B7, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* · MIDDLE DOT */ \
    GLYPH(00B8, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x08, 0x10}) /* ¸ CEDILLA */ \
    GLYPH(00B9, unsigned char, {0x00, 0x08, 0x18, 0x28, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¹ SUPERSCRIPT ONE */ \
    GLYPH(00BA, unsigned char, {0x00, 0x18, 0x24, 0x24, 0x24, 0x24, 0x18, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* º MASCULINE ORDINAL INDICATOR */ \
    GLYPH(00BB, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x90, 0x48, 0x24, 0x12, 0x09, 0x09, 0x12, 0x24, 0x48, 0x90, 0x00, 0x00}) /* » RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK */ \
    GLYPH(00BC, unsigned char, {0x00, 0x40, 0xC4, 0x44, 0x48, 0x48, 0x50, 0x12, 0x22, 0x26, 0x4A, 0x5F, 0x82, 0x82, 0x00, 0x00}) /* ¼ VULGAR FRACTION ONE QUARTER */ \
    GLYPH(00BD, unsigned char, {0x00, 0x40, 0xC4, 0x44, 0x48, 0x48, 0x50, 0x1C, 0x32, 0x22, 0x44, 0x48, 0x88, 0x9E, 0x00, 0x00}) /* ½ VULGAR FRACTION ONE HALF */ \
    GLYPH(00BE, unsigned char, {0x00, 0x60, 0x92, 0x12, 0x64, 0x14, 0x98, 0x6A, 0x12, 0x16, 0x2A, 0x3F, 0x42, 0x42, 0x00, 0x00}) /* ¾ VULGAR FRACTION THREE QUARTERS */ \
    GLYPH(00BF, unsigned char, {0x08, 0x08, 0x00, 0x00, 0x08, 0x08, 0x08, 0x10, 0x20, 0x20, 0x41, 0x41, 0x41, 0x22, 0x1C, 0x00}) /* ¿ INVERTED QUESTION MARK */ \
    GLYPH(00C0, unsigned char, {0x30, 0x10, 0x08, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}) /* À LATIN CAPITAL LETTER A WITH GRAVE */ \
    GLYPH(00C1, unsigned char, {0x18, 0x10, 0x20, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}) /* Á LATIN CAPITAL LETTER A WITH ACUTE */ \
    GLYPH(00C2, unsigned char, {0x10, 0x38, 0x44, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}) /* Â LATIN CAPITAL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00C3, unsigned char, {0x34, 0x58, 0x00, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}) /* Ã LATIN CAPITAL LETTER A WITH TILDE */ \
    GLYPH(00C4, unsigned char, {0x44, 0x44, 0x00, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}) /* Ä LATIN CAPITAL LETTER A WITH DIAERESIS */ \
    GLYPH(00C5, unsigned char, {0x10, 0x28, 0x10, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}) /* Å LATIN CAPITAL LETTER A WITH RING ABOVE */ \
    GLYPH(00C6, unsigned char, {0x00, 0x00, 0x1F, 0x28, 0x28, 0x28, 0x2E, 0x48, 0x48, 0x78, 0x88, 0x88, 0x88, 0x8F, 0x00, 0x00}) /* Æ LATIN CAPITAL LETTER AE */ \
    GLYPH(00C7, unsigned char, {0x00, 0x38, 0x44, 0x42, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x42, 0x44, 0x38, 0x08, 0x08, 0x10}) /* Ç LATIN CAPITAL LETTER C WITH CEDILLA */ \
    GLYPH(00C8, unsigned char, {0x30, 0x10, 0x08, 0xFE, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x00, 0x00}) /* È LATIN CAPITAL LETTER E WITH GRAVE */ \
    GLYPH(00C9, unsigned char, {0x18, 0x10, 0x20, 0xFE, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x00, 0x00}) /* É LATIN CAPITAL LETTER E WITH ACUTE */ \
    GLYPH(00CA, unsigned char, {0x10, 0x38, 0x44, 0xFE, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x00, 0x00}) /* Ê LATIN CAPITAL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00CB, unsigned char, {0x44, 0x44, 0x00, 0xFE, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x00, 0x00}) /* Ë LATIN CAPITAL LETTER E WITH DIAERESIS */ \
    GLYPH(00CC, unsigned char, {0x30, 0x10, 0x08, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}) /* Ì LATIN CAPITAL LETTER I WITH GRAVE */ \
    GLYPH(00CD, unsigned char, {0x18, 0x10, 0x20, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}) /* Í LATIN CAPITAL LETTER I WITH ACUTE */ \
    GLYPH(00CE, unsigned char, {0x10, 0x38, 0x44, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}) /* Î LATIN CAPITAL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00CF, unsigned char, {0x44, 0x44, 0x00, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}) /* Ï LATIN CAPITAL LETTER I WITH DIAERESIS */ \
    GLYPH(00D0, unsigned char, {0x00, 0x70, 0x48, 0x44, 0x44, 0x42, 0x42, 0xF2, 0x42, 0x42, 0x44, 0x44, 0x48, 0x70, 0x00, 0x00}) /* Ð LATIN CAPITAL LETTER ETH */ \
    GLYPH(00D1, unsigned char, {0x34, 0x58, 0x82, 0x82, 0xC2, 0xC2, 0xA2, 0xA2, 0x92, 0x8A, 0x8A, 0x86, 0x86, 0x82, 0x00, 0x00}) /* Ñ LATIN CAPITAL LETTER N WITH TILDE */ \
    GLYPH(00D2, unsigned char, {0x30, 0x10, 0x08, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* Ò LATIN CAPITAL LETTER O WITH GRAVE */ \
    GLYPH(00D3, unsigned char, {0x18, 0x10, 0x20, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* Ó LATIN CAPITAL LETTER O WITH ACUTE */ \
    GLYPH(00D4, unsigned char, {0x10, 0x38, 0x44, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* Ô LATIN CAPITAL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00D5, unsigned char, {0x34, 0x58, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* Õ LATIN CAPITAL LETTER O WITH TILDE */ \
    GLYPH(00D6, unsigned char, {0x44, 0x44, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* Ö LATIN CAPITAL LETTER O WITH DIAERESIS */ \
    GLYPH(00D7, unsigned short, {0x0000, 0x0000, 0x0000, 0x1008, 0x0810, 0x0420, 0x0240, 0x0180, 0x0180, 0x0240, 0x0420, 0x0810, 0x1008, 0x0000, 0x0000, 0x0000}) /* × MULTIPLICATION SIGN */ \
    GLYPH(00D8, unsigned char, {0x02, 0x02, 0x3C, 0x44, 0x86, 0x8A, 0x8A, 0x92, 0x92, 0xA2, 0xA2, 0xC2, 0x44, 0x78, 0x80, 0x80}) /* Ø LATIN CAPITAL LETTER O WITH STROKE */ \
    GLYPH(00D9, unsigned char, {0x30, 0x10, 0x08, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* Ù LATIN CAPITAL LETTER U WITH GRAVE */ \
    GLYPH(00DA, unsigned char, {0x18, 0x10, 0x20, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* Ú LATIN CAPITAL LETTER U WITH ACUTE */ \
    GLYPH(00DB, unsigned char, {0x10, 0x38, 0x44, 0x00, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* Û LATIN CAPITAL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00DC, unsigned char, {0x44, 0x44, 0x00, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* Ü LATIN CAPITAL LETTER U WITH DIAERESIS */ \
    GLYPH(00DD, unsigned char, {0x18, 0x10, 0xA2, 0x82, 0x44, 0x44, 0x28, 0x28, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* Ý LATIN CAPITAL LETTER Y WITH ACUTE */ \
    GLYPH(00DE, unsigned char, {0x80, 0x80, 0xF8, 0x84, 0x82, 0x82, 0x84, 0xF8, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00}) /* Þ LATIN CAPITAL LETTER THORN */ \
    GLYPH(00DF, unsigned char, {0x00, 0x78, 0x84, 0x82, 0x82, 0x84, 0xB8, 0x84, 0x82, 0x82, 0x82, 0x82, 0x84, 0xB8, 0x00, 0x00}) /* ß LATIN SMALL LETTER SHARP S */ \
    GLYPH(00E0, unsigned char, {0x00, 0x30, 0x10, 0x08, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}) /* à LATIN SMALL LETTER A WITH GRAVE */ \
    GLYPH(00E1, unsigned char, {0x00, 0x18, 0x10, 0x20, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}) /* á LATIN SMALL LETTER A WITH ACUTE */ \
    GLYPH(00E2, unsigned char, {0x00, 0x10, 0x38, 0x44, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}) /* â LATIN SMALL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00E3, unsigned char, {0x00, 0x34, 0x58, 0x00, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}) /* ã LATIN SMALL LETTER A WITH TILDE */ \
    GLYPH(00E4, unsigned char, {0x00, 0x00, 0x24, 0x24, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}) /* ä LATIN SMALL LETTER A WITH DIAERESIS */ \
    GLYPH(00E5, unsigned char, {0x00, 0x10, 0x28, 0x10, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}) /* å LATIN SMALL LETTER A WITH RING ABOVE */ \
    GLYPH(00E6, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x6C, 0x92, 0x12, 0x3E, 0x50, 0x90, 0x92, 0x92, 0x6C, 0x00, 0x00}) /* æ LATIN SMALL LETTER AE */ \
    GLYPH(00E7, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x38, 0x44, 0x82, 0x80, 0x80, 0x80, 0x82, 0x44, 0x38, 0x10, 0x10, 0x20}) /* ç LATIN SMALL LETTER C WITH CEDILLA */ \
    GLYPH(00E8, unsigned char, {0x00, 0x30, 0x10, 0x08, 0x00, 0x38, 0x44, 0x82, 0x82, 0xFE, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}) /* è LATIN SMALL LETTER E WITH GRAVE */ \
    GLYPH(00E9, unsigned char, {0x00, 0x18, 0x10, 0x20, 0x00, 0x38, 0x44, 0x82, 0x82, 0xFE, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}) /* é LATIN SMALL LETTER E WITH ACUTE */ \
    GLYPH(00EA, unsigned char, {0x00, 0x10, 0x38, 0x44, 0x00, 0x38, 0x44, 0x82, 0x82, 0xFE, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}) /* ê LATIN SMALL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00EB, unsigned char, {0x00, 0x44, 0x44, 0x00, 0x00, 0x38, 0x44, 0x82, 0x82, 0xFE, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}) /* ë LATIN SMALL LETTER E WITH DIAERESIS */ \
    GLYPH(00EC, unsigned char, {0x00, 0x30, 0x10, 0x08, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* ì LATIN SMALL LETTER I WITH GRAVE */ \
    GLYPH(00ED, unsigned char, {0x00, 0x18, 0x10, 0x20, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* í LATIN SMALL LETTER I WITH ACUTE */ \
    GLYPH(00EE, unsigned char, {0x00, 0x10, 0x38, 0x44, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* î LATIN SMALL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00EF, unsigned char, {0x00, 0x44, 0x44, 0x00, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* ï LATIN SMALL LETTER I WITH DIAERESIS */ \
    GLYPH(00F0, unsigned char, {0x00, 0x64, 0x18, 0x30, 0x48, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* ð LATIN SMALL LETTER ETH */ \
    GLYPH(00F1, unsigned char, {0x00, 0x34, 0x58, 0x00, 0x00, 0x5C, 0x62, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x00, 0x00}) /* ñ LATIN SMALL LETTER N WITH TILDE */ \
    GLYPH(00F2, unsigned char, {0x00, 0x30, 0x10, 0x08, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* ò LATIN SMALL LETTER O WITH GRAVE */ \
    GLYPH(00F3, unsigned char, {0x00, 0x18, 0x10, 0x20, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* ó LATIN SMALL LETTER O WITH ACUTE */ \
    GLYPH(00F4, unsigned char, {0x00, 0x10, 0x38, 0x44, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* ô LATIN SMALL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00F5, unsigned char, {0x00, 0x34, 0x58, 0x00, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* õ LATIN SMALL LETTER O WITH TILDE */ \
    GLYPH(00F6, unsigned char, {0x00, 0x44, 0x44, 0x00, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* ö LATIN SMALL LETTER O WITH DIAERESIS */ \
    GLYPH(00F7, unsigned short, {0x0000, 0x0000, 0x0000, 0x0180, 0x0180, 0x0000, 0x0000, 0x3FFC, 0x0000, 0x0000, 0x0180, 0x0180, 0x0000, 0x0000, 0x0000, 0x0000}) /* ÷ DIVISION SIGN */ \
    GLYPH(00F8, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3A, 0x44, 0x8A, 0x8A, 0x92, 0xA2, 0xA2, 0x44, 0xB8, 0x00, 0x00}) /* ø LATIN SMALL LETTER O WITH STROKE */ \
    GLYPH(00F9, unsigned char, {0x00, 0x30, 0x10, 0x08, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x46, 0x3A, 0x00, 0x00}) /* ù LATIN SMALL LETTER U WITH GRAVE */ \
    GLYPH(00FA, unsigned char, {0x00, 0x18, 0x10, 0x20, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x46, 0x3A, 0x00, 0x00}) /* ú LATIN SMALL LETTER U WITH ACUTE */ \
    GLYPH(00FB, unsigned char, {0x00, 0x10, 0x38, 0x44, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x46, 0x3A, 0x00, 0x00}) /* û LATIN SMALL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00FC, unsigned char, {0x00, 0x24, 0x24, 0x00, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x46, 0x3A, 0x00, 0x00}) /* ü LATIN SMALL LETTER U WITH DIAERESIS */ \
    GLYPH(00FD, unsigned char, {0x00, 0x0C, 0x08, 0x10, 0x00, 0x42, 0x42, 0x22, 0x24, 0x14, 0x08, 0x08, 0x10, 0x10, 0x20, 0x40}) /* ý LATIN SMALL LETTER Y WITH ACUTE */ \
    GLYPH(00FE, unsigned char, {0x00, 0x00, 0x40, 0x40, 0x40, 0x78, 0x44, 0x42, 0x42, 0x42, 0x44, 0x78, 0x40, 0x40, 0x40, 0x40}) /* þ LATIN SMALL LETTER THORN */ \
    GLYPH(00FF, unsigned char, {0x00, 0x24, 0x24, 0x00, 0x00, 0x42, 0x42, 0x22, 0x24, 0x14, 0x08, 0x08, 0x10, 0x10, 0x20, 0x40}) /* ÿ LATIN SMALL LETTER Y WITH DIAERESIS */ \
    GLYPH(0391, unsigned short, {0x0000, 0x0080, 0x0080, 0x0140, 0x0140, 0x0220, 0x0220, 0x0410, 0x07F0, 0x0410, 0x0808, 0x0808, 0x1004, 0x380E, 0x0000, 0x0000}) /* Α GREEK CAPITAL LETTER ALPHA */ \
    GLYPH(0392, unsigned short, {0x0000, 0x3FE0, 0x0810, 0x0808, 0x0808, 0x0810, 0x0FE0, 0x0810, 0x0808, 0x0804, 0x0804, 0x0808, 0x0830, 0x3FC0, 0x0000, 0x0000}) /* Β GREEK CAPITAL LETTER BETA */ \
    GLYPH(0393, unsigned short, {0x0000, 0x1FF8, 0x0408, 0x0404, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000, 0x0000}) /* Γ GREEK CAPITAL LETTER GAMMA */ \
    GLYPH(0394, unsigned short, {0x0000, 0x0100, 0x0100, 0x0280, 0x0280, 0x0440, 0x0440, 0x0820, 0x0820, 0x0810, 0x1010, 0x1010, 0x2008, 0x7FFC, 0x0000, 0x0000}) /* Δ GREEK CAPITAL LETTER DELTA */ \
    GLYPH(0395, unsigned short, {0x0000, 0x3FF8, 0x0808, 0x0804, 0x0800, 0x0800, 0x0840, 0x0FC0, 0x0840, 0x0800, 0x0800, 0x0804, 0x0808, 0x3FF8, 0x0000, 0x0000}) /* Ε GREEK CAPITAL LETTER EPSILON */ \
    GLYPH(0396, unsigned short, {0x0000, 0x0FF8, 0x0810, 0x1020, 0x0040, 0x0040, 0x0080, 0x0100, 0x0100, 0x0200, 0x0400, 0x0408, 0x0808, 0x1FF8, 0x0000, 0x0000}) /* Ζ GREEK CAPITAL LETTER ZETA */ \
    GLYPH(0397, unsigned short, {0x0000, 0x381C, 0x1008, 0x1008, 0x1008, 0x1008, 0x1008, 0x1FF8, 0x1008, 0x1008, 0x1008, 0x1008, 0x1008, 0x381C, 0x0000, 0x0000}) /* Η GREEK CAPITAL LETTER ETA */ \
    GLYPH(0398, unsigned short, {0x0000, 0x03C0, 0x0C30, 0x1818, 0x1008, 0x2004, 0x2424, 0x27E4, 0x2424, 0x2004, 0x1008, 0x1818, 0x0C30, 0x03C0, 0x0000, 0x0000}) /* Θ GREEK CAPITAL LETTER THETA */ \
    GLYPH(0399, unsigned short, {0x0000, 0x0380, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0380, 0x0000, 0x0000}) /* Ι GREEK CAPITAL LETTER IOTA */ \
    GLYPH(039A, unsigned short, {0x0000, 0x1C1C, 0x0810, 0x0820, 0x0840, 0x0880, 0x0900, 0x0B00, 0x0C80, 0x0840, 0x0820, 0x0810, 0x0808, 0x1C0E, 0x0000, 0x0000}) /* Κ GREEK CAPITAL LETTER KAPPA */ \
    GLYPH(039B, unsigned short, {0x0000, 0x0080, 0x0080, 0x0140, 0x0140, 0x0220, 0x0220, 0x0410, 0x0410, 0x0410, 0x0808, 0x0808, 0x1004, 0x380E, 0x0000, 0x0000}) /* Λ GREEK CAPITAL LETTER LAMDA */ \
    GLYPH(039C, unsigned short, {0x0000, 0x600C, 0x2008, 0x3018, 0x3018, 0x2828, 0x2828, 0x2448, 0x2448, 0x2448, 0x2288, 0x2288, 0x2108, 0x711C, 0x0000, 0x0000}) /* Μ GREEK CAPITAL LETTER MU */ \
    GLYPH(039D, unsigned short, {0x0000, 0x381C, 0x1808, 0x1408, 0x1408, 0x1208, 0x1108, 0x1108, 0x1088, 0x1048, 0x1048, 0x1028, 0x1018, 0x3808, 0x0000, 0x0000}) /* Ν GREEK CAPITAL LETTER NU */ \
    GLYPH(039E, unsigned short, {0x0000, 0x3FFC, 0x2004, 0x0000, 0x0000, 0x0000, 0x1008, 0x1FF8, 0x1008, 0x0000, 0x0000, 0x0000, 0x2004, 0x3FFC, 0x0000, 0x0000}) /* Ξ GREEK CAPITAL LETTER XI */ \
    GLYPH(039F, unsigned short, {0x0000, 0x03C0, 0x0C30, 0x1818, 0x1008, 0x2004, 0x2004, 0x2004, 0x2004, 0x2004, 0x1008, 0x1818, 0x0C30, 0x03C0, 0x0000, 0x0000}) /* Ο GREEK CAPITAL LETTER OMICRON */ \
    GLYPH(03A0, unsigned short, {0x0000, 0x1FF8, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x1C38, 0x0000, 0x0000}) /* Π GREEK CAPITAL LETTER PI */ \
    GLYPH(03A1, unsigned short, {0x0000, 0x1FE0, 0x0418, 0x0404, 0x0404, 0x0404, 0x0418, 0x07E0, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000, 0x0000}) /* Ρ GREEK CAPITAL LETTER RHO */ \
    GLYPH(03A3, unsigned short, {0x0000, 0x1FF0, 0x0810, 0x0408, 0x0200, 0x0100, 0x0080, 0x00C0, 0x0080, 0x0100, 0x0200, 0x0408, 0x0808, 0x1FF8, 0x0000, 0x0000}) /* Σ GREEK CAPITAL LETTER SIGMA */ \
    GLYPH(03A4, unsigned short, {0x0000, 0x3FF8, 0x2108, 0x4104, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0380, 0x0000, 0x0000}) /* Τ GREEK CAPITAL LETTER TAU */ \
    GLYPH(03A5, unsigned short, {0x0000, 0x0E38, 0x1144, 0x2082, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x01C0, 0x0000, 0x0000}) /* Υ GREEK CAPITAL LETTER UPSILON */ \
    GLYPH(03A6, unsigned short, {0x0000, 0x01C0, 0x0080, 0x03E0, 0x0C98, 0x0888, 0x1084, 0x1084, 0x1084, 0x0888, 0x0C98, 0x03E0, 0x0080, 0x01C0, 0x0000, 0x0000}) /* Φ GREEK CAPITAL LETTER PHI */ \
    GLYPH(03A7, unsigned short, {0x0000, 0x3838, 0x1010, 0x0820, 0x0440, 0x0440, 0x0280, 0x0100, 0x0280, 0x0440, 0x0440, 0x0820, 0x1010, 0x3838, 0x0000, 0x0000}) /* Χ GREEK CAPITAL LETTER CHI */ \
    GLYPH(03A8, unsigned short, {0x0000, 0x0380, 0x610C, 0x9112, 0x1110, 0x1110, 0x1110, 0x1110, 0x1930, 0x0920, 0x07C0, 0x0100, 0x0100, 0x0380, 0x0000, 0x0000}) /* Ψ GREEK CAPITAL LETTER PSI */ \
    GLYPH(03A9, unsigned short, {0x0000, 0x01C0, 0x0630, 0x0C18, 0x0808, 0x1004, 0x1004, 0x1004, 0x0808, 0x0C18, 0x0630, 0x1144, 0x1144, 0x1F7C, 0x0000, 0x0000}) /* Ω GREEK CAPITAL LETTER OMEGA */ \
    GLYPH(03B1, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0008, 0x0388, 0x0450, 0x0850, 0x0860, 0x1040, 0x10C0, 0x1148, 0x0E30, 0x0000, 0x0000}) /* α GREEK SMALL LETTER ALPHA */ \
    GLYPH(03B2, unsigned short, {0x0000, 0x0070, 0x0088, 0x0108, 0x0108, 0x0208, 0x0210, 0x04E0, 0x0420, 0x0410, 0x0810, 0x0810, 0x0A20, 0x09C0, 0x1000, 0x1000}) /* β GREEK SMALL LETTER BETA */ \
    GLYPH(03B3, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E18, 0x1120, 0x2140, 0x0180, 0x0180, 0x0100, 0x0200, 0x0200, 0x0400, 0x0400}) /* γ GREEK SMALL LETTER GAMMA */ \
    GLYPH(03B4, unsigned short, {0x0000, 0x0180, 0x0260, 0x0210, 0x0108, 0x0080, 0x0340, 0x0440, 0x0820, 0x1020, 0x1040, 0x1040, 0x0880, 0x0700, 0x0000, 0x0000}) /* δ GREEK SMALL LETTER DELTA */ \
    GLYPH(03B5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01E0, 0x0210, 0x0200, 0x01C0, 0x0200, 0x0400, 0x0420, 0x03C0, 0x0000, 0x0000}) /* ε GREEK SMALL LETTER EPSILON */ \
    GLYPH(03B6, unsigned short, {0x0200, 0x0410, 0x0420, 0x03C0, 0x0080, 0x0100, 0x0200, 0x0400, 0x0800, 0x0800, 0x0400, 0x0300, 0x0080, 0x0040, 0x0040, 0x0180}) /* ζ GREEK SMALL LETTER ZETA */ \
    GLYPH(03B7, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0CE0, 0x1310, 0x0210, 0x0410, 0x0410, 0x0420, 0x0820, 0x0820, 0x0040, 0x0040}) /* η GREEK SMALL LETTER ETA */ \
