#define FONT_shinonome14(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(00C1, unsigned char, {0x10, 0x20, 0x00, 0x30, 0x30, 0x48, 0x48, 0x78, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* Á LATIN CAPITAL LETTER A WITH ACUTE */ \
    GLYPH(00C2, unsigned char, {0x30, 0x48, 0x00, 0x30, 0x30, 0x48, 0x48, 0x78, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* Â LATIN CAPITAL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00C3, unsigned char, {0x64, 0x98, 0x00, 0x30, 0x30, 0x48, 0x48, 0x78, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* Ã LATIN CAPITAL LETTER A WITH TILDE */ \
    GLYPH(00C4, unsigned char, {0x00, 0x48, 0x00, 0x30, 0x30, 0x48, 0x48, 0x78, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* Ä LATIN CAPITAL LETTER A WITH DIAERESIS */ \
    GLYPH(00C5, unsigned char, {0x00, 0x30, 0x48, 0x30, 0x30, 0x48, 0x48, 0x78, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* Å LATIN CAPITAL LETTER A WITH RING ABOVE */ \
    GLYPH(00C6, unsigned char, {0x00, 0x00, 0x3C, 0x30, 0x50, 0x50, 0x7C, 0x50, 0x90, 0x90, 0x90, 0x9C, 0x00, 0x00}) /* Æ LATIN CAPITAL LETTER AE */ \
    GLYPH(00C7, unsigned char, {0x00, 0x00, 0x38, 0x44, 0x84, 0x80, 0x80, 0x80, 0x80, 0x84, 0x44, 0x38, 0x10, 0x20}) /* Ç LATIN CAPITAL LETTER C WITH CEDILLA */ \
    GLYPH(00C8, unsigned char, {0x20, 0x10, 0x00, 0xFC, 0x80, 0x80, 0x80, 0xF8, 0x80, 0x80, 0x80, 0xFC, 0x00, 0x00}) /* È LATIN CAPITAL LETTER E WITH GRAVE */ \
    GLYPH(00C9, unsigned char, {0x10, 0x20, 0x00, 0xFC, 0x80, 0x80, 0x80, 0xF8, 0x80, 0x80, 0x80, 0xFC, 0x00, 0x00}) /* É LATIN CAPITAL LETTER E WITH ACUTE */ \
    GLYPH(00CA, unsigned char, {0x30, 0x48, 0x00, 0xFC, 0x80, 0x80, 0x80, 0xF8, 0x80, 0x80, 0x80, 0xFC, 0x00, 0x00}) /* Ê LATIN CAPITAL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00CB, unsigned char, {0x00, 0x48, 0x00, 0xFC, 0x80, 0x80, 0x80, 0xF8, 0x80, 0x80, 0x80, 0xFC, 0x00, 0x00}) /* Ë LATIN CAPITAL LETTER E WITH DIAERESIS */ \
    GLYPH(00CC, unsigned char, {0x20, 0x10, 0x00, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}) /* Ì LATIN CAPITAL LETTER I WITH GRAVE */ \
    GLYPH(00CD, unsigned char, {0x08, 0x10, 0x00, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}) /* Í LATIN CAPITAL LETTER I WITH ACUTE */ \
    GLYPH(00CE, unsigned char, {0x10, 0x28, 0x00, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}) /* Î LATIN CAPITAL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00CF, unsigned char, {0x00, 0x28, 0x00, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}) /* Ï LATIN CAPITAL LETTER I WITH DIAERESIS */ \
    GLYPH(00D0, unsigned char, {0x00, 0x00, 0x78, 0x44, 0x42, 0x42, 0xF2, 0x42, 0x42, 0x42, 0x44, 0x78, 0x00, 0x00}) /* Ð LATIN CAPITAL LETTER ETH */ \
    GLYPH(00D1, unsigned char, {0x64, 0x98, 0x00, 0xC4, 0xC4, 0xA4, 0xA4, 0x94, 0x94, 0x94, 0x8C, 0x8C, 0x00, 0x00}) /* Ñ LATIN CAPITAL LETTER N WITH TILDE */ \
    GLYPH(00D2, unsigned char, {0x20, 0x10, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* Ò LATIN CAPITAL LETTER O WITH GRAVE */ \
    GLYPH(00D3, unsigned char, {0x10, 0x20, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* Ó LATIN CAPITAL LETTER O WITH ACUTE */ \
    GLYPH(00D4, unsigned char, {0x30, 0x48, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* Ô LATIN CAPITAL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00D5, unsigned char, {0x64, 0x98, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* Õ LATIN CAPITAL LETTER O WITH TILDE */ \
    GLYPH(00D6, unsigned char, {0x00, 0x48, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* Ö LATIN CAPITAL LETTER O WITH DIAERESIS */ \
    GLYPH(00D7, unsigned short, {0x0000, 0x2008, 0x1010, 0x0820, 0x0440, 0x0280, 0x0100, 0x0280, 0x0440, 0x0820, 0x1010, 0x2008, 0x0000, 0x0000}) /* × MULTIPLICATION SIGN */ \
    GLYPH(00D8, unsigned char, {0x04, 0x04, 0x78, 0x8C, 0x94, 0x94, 0x94, 0xA4, 0xA4, 0xA4, 0xC4, 0x78, 0x80, 0x80}) /* Ø LATIN CAPITAL LETTER O WITH STROKE */ \
    GLYPH(00D9, unsigned char, {0x20, 0x10, 0x00, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* Ù LATIN CAPITAL LETTER U WITH GRAVE */ \
    GLYPH(00DA, unsigned char, {0x10, 0x20, 0x00, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* Ú LATIN CAPITAL LETTER U WITH ACUTE */ \
    GLYPH(00DB, unsigned char, {0x30, 0x48, 0x00, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* Û LATIN CAPITAL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00DC, unsigned char, {0x00, 0x48, 0x00, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* Ü LATIN CAPITAL LETTER U WITH DIAERESIS */ \
    GLYPH(00DD, unsigned char, {0x08, 0x10, 0x00, 0x44, 0x44, 0x28, 0x28, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* Ý LATIN CAPITAL LETTER Y WITH ACUTE */ \
    GLYPH(00DE, unsigned char, {0x00, 0x00, 0x80, 0x80, 0xF8, 0x84, 0x84, 0x84, 0x84, 0xF8, 0x80, 0x80, 0x00, 0x00}) /* Þ LATIN CAPITAL LETTER THORN */ \
    GLYPH(00DF, unsigned char, {0x00, 0x00, 0x30, 0x48, 0x48, 0x48, 0x70, 0x48, 0x44, 0x44, 0x44, 0xF8, 0x00, 0x00}) /* ß LATIN SMALL LETTER SHARP S */ \
    GLYPH(00E0, unsigned char, {0x00, 0x00, 0x20, 0x10, 0x00, 0x78, 0x84, 0x1C, 0x64, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* à LATIN SMALL LETTER A WITH GRAVE */ \
    GLYPH(00E1, unsigned char, {0x00, 0x00, 0x08, 0x10, 0x00, 0x78, 0x84, 0x1C, 0x64, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* á LATIN SMALL LETTER A WITH ACUTE */ \
    GLYPH(00E2, unsigned char, {0x00, 0x00, 0x30, 0x48, 0x00, 0x78, 0x84, 0x1C, 0x64, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* â LATIN SMALL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00E3, unsigned char, {0x00, 0x00, 0x64, 0x98, 0x00, 0x78, 0x84, 0x1C, 0x64, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* ã LATIN SMALL LETTER A WITH TILDE */ \
    GLYPH(00E4, unsigned char, {0x00, 0x00, 0x00, 0x48, 0x00, 0x78, 0x84, 0x1C, 0x64, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* ä LATIN SMALL LETTER A WITH DIAERESIS */ \
    GLYPH(00E5, unsigned char, {0x00, 0x30, 0x48, 0x30, 0x00, 0x78, 0x84, 0x1C, 0x64, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* å LATIN SMALL LETTER A WITH RING ABOVE */ \
    GLYPH(00E6, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x7C, 0x92, 0x32, 0x5E, 0x90, 0x92, 0x7C, 0x00, 0x00}) /* æ LATIN SMALL LETTER AE */ \
    GLYPH(00E7, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x84, 0x80, 0x80, 0x80, 0x84, 0x78, 0x10, 0x20}) /* ç LATIN SMALL LETTER C WITH CEDILLA */ \
    GLYPH(00E8, unsigned char, {0x00, 0x00, 0x20, 0x10, 0x00, 0x78, 0x84, 0x84, 0xFC, 0x80, 0x84, 0x78, 0x00, 0x00}) /* è LATIN SMALL LETTER E WITH GRAVE */ \
    GLYPH(00E9, unsigned char, {0x00, 0x00, 0x10, 0x20, 0x00, 0x78, 0x84, 0x84, 0xFC, 0x80, 0x84, 0x78, 0x00, 0x00}) /* é LATIN SMALL LETTER E WITH ACUTE */ \
    GLYPH(00EA, unsigned char, {0x00, 0x00, 0x30, 0x48, 0x00, 0x78, 0x84, 0x84, 0xFC, 0x80, 0x84, 0x78, 0x00, 0x00}) /* ê LATIN SMALL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00EB, unsigned char, {0x00, 0x00, 0x00, 0x48, 0x00, 0x78, 0x84, 0x84, 0xFC, 0x80, 0x84, 0x78, 0x00, 0x00}) /* ë LATIN SMALL LETTER E WITH DIAERESIS */ \
    GLYPH(00EC, unsigned char, {0x00, 0x00, 0x20, 0x10, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* ì LATIN SMALL LETTER I WITH GRAVE */ \
    GLYPH(00ED, unsigned char, {0x00, 0x00, 0x08, 0x10, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* í LATIN SMALL LETTER I WITH ACUTE */ \
    GLYPH(00EE, unsigned char, {0x00, 0x00, 0x30, 0x48, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* î LATIN SMALL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00EF, unsigned char, {0x00, 0x00, 0x00, 0x28, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* ï LATIN SMALL LETTER I WITH DIAERESIS */ \
    GLYPH(00F0, unsigned char, {0x00, 0x28, 0x10, 0x28, 0x04, 0x3C, 0x44, 0x44, 0x44, 0x44, 0x44, 0x38, 0x00, 0x00}) /* ð LATIN SMALL LETTER ETH */ \
    GLYPH(00F1, unsigned char, {0x00, 0x00, 0x64, 0x98, 0x00, 0xB8, 0xC4, 0x84, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* ñ LATIN SMALL LETTER N WITH TILDE */ \
    GLYPH(00F2, unsigned char, {0x00, 0x00, 0x20, 0x10, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* ò LATIN SMALL LETTER O WITH GRAVE */ \
    GLYPH(00F3, unsigned char, {0x00, 0x00, 0x10, 0x20, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* ó LATIN SMALL LETTER O WITH ACUTE */ \
    GLYPH(00F4, unsigned char, {0x00, 0x00, 0x30, 0x48, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* ô LATIN SMALL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00F5, unsigned char, {0x00, 0x00, 0x64, 0x98, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* õ LATIN SMALL LETTER O WITH TILDE */ \
    GLYPH(00F6, unsigned char, {0x00, 0x00, 0x00, 0x48, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* ö LATIN SMALL LETTER O WITH DIAERESIS */ \
    GLYPH(00F7, unsigned short, {0x0000, 0x0100, 0x0380, 0x0100, 0x0000, 0x0000, 0x3FF8, 0x0000, 0x0000, 0x0100, 0x0380, 0x0100, 0x0000, 0x0000}) /* ÷ DIVISION SIGN */ \
    GLYPH(00F8, unsigned char, {0x00, 0x00, 0x00, 0x04, 0x08, 0x78, 0x94, 0x94, 0xA4, 0xA4, 0xC4, 0x78, 0x80, 0x80}) /* ø LATIN SMALL LETTER O WITH STROKE */ \
    GLYPH(00F9, unsigned char, {0x00, 0x00, 0x20, 0x10, 0x00, 0x84, 0x84, 0x84, 0x84, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* ù LATIN SMALL LETTER U WITH GRAVE */ \
    GLYPH(00FA, unsigned char, {0x00, 0x00, 0x10, 0x20, 0x00, 0x84, 0x84, 0x84, 0x84, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* ú LATIN SMALL LETTER U WITH ACUTE */ \
    GLYPH(00FB, unsigned char, {0x00, 0x00, 0x30, 0x48, 0x00, 0x84, 0x84, 0x84, 0x84, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* û LATIN SMALL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00FC, unsigned char, {0x00, 0x00, 0x00, 0x48, 0x00, 0x84, 0x84, 0x84, 0x84, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* ü LATIN SMALL LETTER U WITH DIAERESIS */ \
    GLYPH(00FD, unsigned char, {0x00, 0x00, 0x10, 0x20, 0x00, 0x84, 0x84, 0x48, 0x48, 0x30, 0x10, 0x20, 0x20, 0xC0}) /* ý LATIN SMALL LETTER Y WITH ACUTE */ \
    GLYPH(00FE, unsigned char, {0x00, 0x00, 0x80, 0x80, 0x80, 0xB8, 0xC4, 0x84, 0x84, 0x84, 0xC4, 0xB8, 0x80, 0x80}) /* þ LATIN SMALL LETTER THORN */ \
    GLYPH(00FF, unsigned char, {0x00, 0x00, 0x00, 0x48, 0x00, 0x84, 0x84, 0x48, 0x48, 0x30, 0x10, 0x20, 0x20, 0xC0}) /* ÿ LATIN SMALL LETTER Y WITH DIAERESIS */ \
    GLYPH(0391, unsigned short, {0x0000, 0x0100, 0x0100, 0x0280, 0x0280, 0x0440, 0x0440, 0x0820, 0x0FE0, 0x1010, 0x1010, 0x3838, 0x0000, 0x0000}) /* Α GREEK CAPITAL LETTER ALPHA */ \
    GLYPH(0392, unsigned short, {0x0000, 0x1F80, 0x0860, 0x0810, 0x0810, 0x0860, 0x0FC0, 0x0830, 0x0808, 0x0808, 0x0830, 0x1FC0, 0x0000, 0x0000}) /* Β GREEK CAPITAL LETTER BETA */ \
    GLYPH(0393, unsigned short, {0x0000, 0x1FE0, 0x0820, 0x0810, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x1C00, 0x0000, 0x0000}) /* Γ GREEK CAPITAL LETTER GAMMA */ \
    GLYPH(0394, unsigned short, {0x0000, 0x0100, 0x0100, 0x0280, 0x0280, 0x0440, 0x0440, 0x0820, 0x0820, 0x1010, 0x1010, 0x3FF8, 0x0000, 0x0000}) /* Δ GREEK CAPITAL LETTER DELTA */ \
    GLYPH(0395, unsigned short, {0x0000, 0x3FC0, 0x1040, 0x1020, 0x1000, 0x1040, 0x1FC0, 0x1040, 0x1000, 0x1000, 0x1020, 0x3FE0, 0x0000, 0x0000}) /* Ε GREEK CAPITAL LETTER EPSILON */ \
    GLYPH(0396, unsigned short, {0x0000, 0x1FF0, 0x1020, 0x2040, 0x0080, 0x0100, 0x0100, 0x0200, 0x0400, 0x0808, 0x1010, 0x3FF0, 0x0000, 0x0000}) /* Ζ GREEK CAPITAL LETTER ZETA */ \
    GLYPH(0397, unsigned short, {0x0000, 0x3870, 0x1020, 0x1020, 0x1020, 0x1020, 0x1FE0, 0x1020, 0x1020, 0x1020, 0x1020, 0x3870, 0x0000, 0x0000}) /* Η GREEK CAPITAL LETTER ETA */ \
    GLYPH(0398, unsigned short, {0x0000, 0x0380, 0x0C60, 0x1010, 0x2008, 0x2448, 0x27C8, 0x2448, 0x2008, 0x1010, 0x0C60, 0x0380, 0x0000, 0x0000}) /* Θ GREEK CAPITAL LETTER THETA */ \
    GLYPH(0399, unsigned short, {0x0000, 0x0700, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0700, 0x0000, 0x0000}) /* Ι GREEK CAPITAL LETTER IOTA */ \
    GLYPH(039A, unsigned short, {0x0000, 0x38E0, 0x1040, 0x1080, 0x1100, 0x1600, 0x1A00, 0x1100, 0x1080, 0x1040, 0x1020, 0x3870, 0x0000, 0x0000}) /* Κ GREEK CAPITAL LETTER KAPPA */ \
    GLYPH(039B, unsigned short, {0x0000, 0x0100, 0x0100, 0x0280, 0x0280, 0x0440, 0x0440, 0x0820, 0x0820, 0x1010, 0x1010, 0x3838, 0x0000, 0x0000}) /* Λ GREEK CAPITAL LETTER LAMDA */ \
    GLYPH(039C, unsigned short, {0x0000, 0x6018, 0x3030, 0x3050, 0x2850, 0x2890, 0x2490, 0x2510, 0x2210, 0x2210, 0x2010, 0x7038, 0x0000, 0x0000}) /* Μ GREEK CAPITAL LETTER MU */ \
    GLYPH(039D, unsigned short, {0x0000, 0x3070, 0x1820, 0x1820, 0x1420, 0x1220, 0x1120, 0x1120, 0x10A0, 0x1060, 0x1060, 0x3820, 0x0000, 0x0000}) /* Ν GREEK CAPITAL LETTER NU */ \
    GLYPH(039E, unsigned short, {0x0000, 0x1FF0, 0x1020, 0x2020, 0x0000, 0x1020, 0x1FE0, 0x1020, 0x0000, 0x0000, 0x1010, 0x1020, 0x3FE0, 0x0000}) /* Ξ GREEK CAPITAL LETTER XI */ \
    GLYPH(039F, unsigned short, {0x0000, 0x0380, 0x0C60, 0x1010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x1010, 0x0C60, 0x0380, 0x0000, 0x0000}) /* Ο GREEK CAPITAL LETTER OMICRON */ \
    GLYPH(03A0, unsigned short, {0x0000, 0x3FF0, 0x1020, 0x1020, 0x1020, 0x1020, 0x1020, 0x1020, 0x1020, 0x1020, 0x1020, 0x3870, 0x0000, 0x0000}) /* Π GREEK CAPITAL LETTER PI */ \
    GLYPH(03A1, unsigned short, {0x0000, 0x3F00, 0x10C0, 0x1020, 0x1020, 0x10C0, 0x1F00, 0x1000, 0x1000, 0x1000, 0x1000, 0x3800, 0x0000, 0x0000}) /* Ρ GREEK CAPITAL LETTER RHO */ \
    GLYPH(03A3, unsigned short, {0x0000, 0x3FC0, 0x1040, 0x0820, 0x0400, 0x0200, 0x0100, 0x0100, 0x0200, 0x0410, 0x0820, 0x3FE0, 0x0000, 0x0000}) /* Σ GREEK CAPITAL LETTER SIGMA */ \
    GLYPH(03A4, unsigned short, {0x0000, 0x3FE0, 0x2220, 0x4210, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0700, 0x0000, 0x0000}) /* Τ GREEK CAPITAL LETTER TAU */ \
    GLYPH(03A5, unsigned short, {0x0000, 0x38E0, 0x4510, 0x4210, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0700, 0x0000, 0x0000}) /* Υ GREEK CAPITAL LETTER UPSILON */ \
    GLYPH(03A6, unsigned short, {0x0000, 0x0380, 0x0100, 0x07C0, 0x1930, 0x2108, 0x2108, 0x2108, 0x1930, 0x07C0, 0x0100, 0x0380, 0x0000, 0x0000}) /* Φ GREEK CAPITAL LETTER PHI */ \
    GLYPH(03A7, unsigned short, {0x0000, 0x3870, 0x1020, 0x0840, 0x0480, 0x0300, 0x0100, 0x0280, 0x0440, 0x0820, 0x1010, 0x3838, 0x0000, 0x0000}) /* Χ GREEK CAPITAL LETTER CHI */ \
    GLYPH(03A8, unsigned short, {0x0000, 0x0700, 0x4210, 0x2220, 0x1240, 0x1240, 0x1240, 0x0A80, 0x0700, 0x0200, 0x0200, 0x0700, 0x0000, 0x0000}) /* Ψ GREEK CAPITAL LETTER PSI */ \
    GLYPH(03A9, unsigned short, {0x0000, 0x0300, 0x0CC0, 0x1020, 0x2010, 0x2010, 0x2010, 0x1020, 0x0840, 0x0480, 0x2490, 0x3CF0, 0x0000, 0x0000}) /* Ω GREEK CAPITAL LETTER OMEGA */ \
    GLYPH(03B1, unsigned short, {0x0000, 0x0000, 0x0000, 0x0020, 0x0320, 0x04A0, 0x0840, 0x1040, 0x1040, 0x10C0, 0x0940, 0x0630, 0x0000, 0x0000}) /* α GREEK SMALL LETTER ALPHA */ \
    GLYPH(03B2, unsigned short, {0x0000, 0x00E0, 0x0110, 0x0210, 0x0210, 0x0420, 0x05C0, 0x0420, 0x0420, 0x0820, 0x0C40, 0x0B80, 0x1000, 0x1000}) /* β GREEK SMALL LETTER BETA */ \
    GLYPH(03B3, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0630, 0x0940, 0x0180, 0x0100, 0x0100, 0x0200, 0x0200, 0x0200, 0x0200, 0x0000}) /* γ GREEK SMALL LETTER GAMMA */ \
    GLYPH(03B4, unsigned short, {0x0000, 0x0380, 0x0460, 0x0410, 0x0200, 0x0380, 0x0440, 0x0840, 0x0840, 0x0880, 0x0900, 0x0600, 0x0000, 0x0000}) /* δ GREEK SMALL LETTER DELTA */ \
    GLYPH(03B5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0380, 0x0440, 0x0400, 0x0380, 0x0400, 0x0800, 0x0840, 0x0780, 0x0000, 0x0000}) /* ε GREEK SMALL LETTER EPSILON */ \
    GLYPH(03B6, unsigned short, {0x0000, 0x0400, 0x08C0, 0x0700, 0x0200, 0x0400, 0x0400, 0x0800, 0x0800, 0x0600, 0x0180, 0x0040, 0x0640, 0x0380}) /* ζ GREEK SMALL LETTER ZETA */ \
    GLYPH(03B7, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0CC0, 0x1320, 0x0220, 0x0420, 0x0420, 0x0440, 0x0840, 0x0880, 0x0080, 0x0080}) /* η GREEK SMALL LETTER ETA */ \
    GLYPH(03B8, unsigned short, {0x0000, 0x00E0, 0x0110, 0x0210, 0x0410, 0x0420, 0x0FE0, 0x0820, 0x0840, 0x0840, 0x0880, 0x0700, 0x0000, 0x0000}) /* θ GREEK SMALL LETTER THETA */ \
    GLYPH(03B9, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0200, 0x0200, 0x0400, 0x0400, 0x0400, 0x0480, 0x0300, 0x0000, 0x0000}) /* ι GREEK SMALL LETTER IOTA */ \
    GLYPH(03BA, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0430, 0x04C0, 0x0500, 0x0E00, 0x0900, 0x0900, 0x1120, 0x10C0, 0x0000, 0x0000}) /* κ GREEK SMALL LETTER KAPPA */ \
    GLYPH(03BB, unsigned short, {0x0000, 0x0380, 0x0040, 0x0040, 0x00C0, 0x0140, 0x0140, 0x0240, 0x0440, 0x0440, 0x0840, 0x0830, 0x0000, 0x0000}) /* λ GREEK SMALL LETTER LAMDA */ \
    GLYPH(03BC, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0420, 0x0420, 0x0440, 0x0440, 0x0840, 0x0840, 0x0CC8, 0x0B30, 0x1000, 0x1000}) /* μ GREEK SMALL LETTER MU */ \
    GLYPH(03BD, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0420, 0x0440, 0x0440, 0x0480, 0x0500, 0x0600, 0x0800, 0x0000, 0x0000}) /* ν GREEK SMALL LETTER NU */ \
    GLYPH(03BE, unsigned short, {0x0300, 0x0460, 0x0380, 0x0200, 0x0400, 0x0400, 0x0380, 0x0440, 0x0800, 0x0800, 0x0600, 0x0180, 0x0040, 0x0780}) /* ξ GREEK SMALL LETTER XI */ \
    GLYPH(03BF, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x00C0, 0x0320, 0x0410, 0x0810, 0x0820, 0x0820, 0x04C0, 0x0300, 0x0000, 0x0000}) /* ο GREEK SMALL LETTER OMICRON */ \
    GLYPH(03C0, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xFC, 0x48, 0x48, 0x48, 0x48, 0x48, 0x88, 0x00, 0x00}) /* π GREEK SMALL LETTER PI */ \
    GLYPH(03C1, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x00E0, 0x0110, 0x0210, 0x0410, 0x0420, 0x0C20, 0x0C40, 0x0B80, 0x1000, 0x1000}) /* ρ GREEK SMALL LETTER RHO */ \
    GLYPH(03C3, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x01F0, 0x0680, 0x0840, 0x1040, 0x1040, 0x1080, 0x1100, 0x0E00, 0x0000, 0x0000}) /* σ GREEK SMALL LETTER SIGMA */ \
    GLYPH(03C4, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0630, 0x09C0, 0x1100, 0x0200, 0x0200, 0x0400, 0x0480, 0x0300, 0x0000, 0x0000}) /* τ GREEK SMALL LETTER TAU */ \
    GLYPH(03C5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0440, 0x0420, 0x0820, 0x0820, 0x0840, 0x0840, 0x0880, 0x0700, 0x0000, 0x0000}) /* υ GREEK SMALL LETTER UPSILON */ \
    GLYPH(03C6, unsigned short, {0x0000, 0x0080, 0x0080, 0x0080, 0x0380, 0x0D40, 0x1120, 0x1120, 0x1220, 0x1240, 0x0A80, 0x0700, 0x0400, 0x0400}) /* φ GREEK SMALL LETTER PHI */ \
    GLYPH(03C7, unsigned short, {0x0000, 0x0610, 0x0910, 0x0120, 0x0140, 0x0180, 0x0100, 0x0300, 0x0500, 0x0500, 0x0900, 0x1100, 0x2120, 0x20C0}) /* χ GREEK SMALL LETTER CHI */ \
    GLYPH(03C8, unsigned short, {0x0000, 0x0080, 0x0080, 0x0080, 0x30A0, 0x4910, 0x0910, 0x0910, 0x1220, 0x1240, 0x1380, 0x0E00, 0x0400, 0x0400}) /* ψ GREEK SMALL LETTER PSI */ \
    GLYPH(03C9, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1010, 0x1110, 0x2210, 0x2220, 0x2220, 0x2640, 0x1980, 0x0000, 0x0000}) /* ω GREEK SMALL LETTER OMEGA */ \
    GLYPH(0401, unsigned short, {0x0900, 0x0900, 0x3FC0, 0x1020, 0x1000, 0x1080, 0x1F80, 0x1080, 0x1000, 0x1000, 0x1020, 0x3FE0, 0x0000, 0x0000}) /* Ё CYRILLIC CAPITAL LETTER IO */ \
