#define FONT_shinonome16b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(00B3, unsigned char, {0x00, 0x1C, 0x36, 0x06, 0x1C, 0x06, 0x36, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ³ SUPERSCRIPT THREE */ \
    GLYPH(00B4, unsigned short, {0x0180, 0x0180, 0x0300, 0x0600, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ´ ACUTE ACCENT */ \
    GLYPH(00B5, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33, 0x66, 0x66, 0x76, 0x6A, 0xC3, 0xC0}) /* µ MICRO SIGN */ \
    GLYPH(00B6, unsigned short, {0x0000, 0x0FE0, 0x1F60, 0x3F60, 0x3F60, 0x1F60, 0x0F60, 0x0360, 0x0360, 0x0360, 0x0360, 0x0360, 0x0360, 0x0360, 0x0360, 0x0360}) /* ¶ PILCROW SIGN */ \
    GLYPH(00B7, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* · MIDDLE DOT */ \
    GLYPH(00B8, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x0C, 0x18}) /* ¸ CEDILLA */ \
    GLYPH(00B9, unsigned char, {0x00, 0x0C, 0x1C, 0x34, 0x0C, 0x0C, 0x0C, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¹ SUPERSCRIPT ONE */ \
    GLYPH(00BA, unsigned char, {0x00, 0x1C, 0x36, 0x36, 0x36, 0x36, 0x1C, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* º MASCULINE ORDINAL INDICATOR */ \
    GLYPH(00BB, unsigned char, {0x00, 0x00, 0x00, 0x00, 0xD8, 0x6C, 0x36, 0x1B, 0x0D, 0x0D, 0x1B, 0x36, 0x6C, 0xD8, 0x00, 0x00}) /* » RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK */ \
    GLYPH(00BC, unsigned char, {0x00, 0x60, 0xE6, 0x66, 0x6C, 0x6C, 0x68, 0x1B, 0x33, 0x37, 0x6D, 0x6F, 0xC3, 0xC3, 0x00, 0x00}) /* ¼ VULGAR FRACTION ONE QUARTER */ \
    GLYPH(00BD, unsigned char, {0x00, 0x60, 0xE6, 0x66, 0x6C, 0x6C, 0x68, 0x1E, 0x3B, 0x33, 0x66, 0x6C, 0xCC, 0xDF, 0x00, 0x00}) /* ½ VULGAR FRACTION ONE HALF */ \
    GLYPH(00BE, unsigned char, {0x00, 0x70, 0xDB, 0x1B, 0x76, 0x1A, 0xDC, 0x75, 0x1B, 0x1B, 0x35, 0x3F, 0x63, 0x63, 0x00, 0x00}) /* ¾ VULGAR FRACTION THREE QUARTERS */ \
    GLYPH(00BF, unsigned char, {0x0C, 0x0C, 0x00, 0x00, 0x0C, 0x0C, 0x0C, 0x18, 0x30, 0x30, 0x61, 0x61, 0x61, 0x33, 0x1E, 0x00}) /* ¿ INVERTED QUESTION MARK */ \
    GLYPH(00C0, unsigned char, {0x38, 0x18, 0x0C, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}) /* À LATIN CAPITAL LETTER A WITH GRAVE */ \
    GLYPH(00C1, unsigned char, {0x1C, 0x18, 0x30, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}) /* Á LATIN CAPITAL LETTER A WITH ACUTE */ \
    GLYPH(00C2, unsigned char, {0x18, 0x3C, 0x66, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}) /* Â LATIN CAPITAL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00C3, unsigned char, {0x3A, 0x6C, 0x00, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}) /* Ã LATIN CAPITAL LETTER A WITH TILDE */ \
    GLYPH(00C4, unsigned char, {0x66, 0x66, 0x00, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}) /* Ä LATIN CAPITAL LETTER A WITH DIAERESIS */ \
    GLYPH(00C5, unsigned char, {0x18, 0x34, 0x18, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}) /* Å LATIN CAPITAL LETTER A WITH RING ABOVE */ \
    GLYPH(00C6, unsigned char, {0x00, 0x00, 0x1F, 0x34, 0x34, 0x34, 0x37, 0x6C, 0x6C, 0x7C, 0xCC, 0xCC, 0xCC, 0xCF, 0x00, 0x00}) /* Æ LATIN CAPITAL LETTER AE */ \
    GLYPH(00C7, unsigned char, {0x00, 0x3C, 0x66, 0x63, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0x63, 0x66, 0x3C, 0x0C, 0x0C, 0x18}) /* Ç LATIN CAPITAL LETTER C WITH CEDILLA */ \
    GLYPH(00C8, unsigned char, {0x38, 0x18, 0x0C, 0xFF, 0xC0, 0xC0, 0xC0, 0xFE, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFF, 0x00, 0x00}) /* È LATIN CAPITAL LETTER E WITH GRAVE */ \
    GLYPH(00C9, unsigned char, {0x1C, 0x18, 0x30, 0xFF, 0xC0, 0xC0, 0xC0, 0xFE, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFF, 0x00, 0x00}) /* É LATIN CAPITAL LETTER E WITH ACUTE */ \
    GLYPH(00CA, unsigned char, {0x18, 0x3C, 0x66, 0xFF, 0xC0, 0xC0, 0xC0, 0xFE, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFF, 0x00, 0x00}) /* Ê LATIN CAPITAL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00CB, unsigned char, {0x66, 0x66, 0x00, 0xFF, 0xC0, 0xC0, 0xC0, 0xFE, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFF, 0x00, 0x00}) /* Ë LATIN CAPITAL LETTER E WITH DIAERESIS */ \
    GLYPH(00CC, unsigned char, {0x38, 0x18, 0x0C, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}) /* Ì LATIN CAPITAL LETTER I WITH GRAVE */ \
    GLYPH(00CD, unsigned char, {0x1C, 0x18, 0x30, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}) /* Í LATIN CAPITAL LETTER I WITH ACUTE */ \
    GLYPH(00CE, unsigned char, {0x18, 0x3C, 0x66, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}) /* Î LATIN CAPITAL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00CF, unsigned char, {0x66, 0x66, 0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}) /* Ï LATIN CAPITAL LETTER I WITH DIAERESIS */ \
    GLYPH(00D0, unsigned char, {0x00, 0x78, 0x6C, 0x66, 0x66, 0x63, 0x63, 0xFB, 0x63, 0x63, 0x66, 0x66, 0x6C, 0x78, 0x00, 0x00}) /* Ð LATIN CAPITAL LETTER ETH */ \
    GLYPH(00D1, unsigned char, {0x3A, 0x6C, 0xC3, 0xC3, 0xE3, 0xE3, 0xD3, 0xD3, 0xDB, 0xCD, 0xCD, 0xC7, 0xC7, 0xC3, 0x00, 0x00}) /* Ñ LATIN CAPITAL LETTER N WITH TILDE */ \
    GLYPH(00D2, unsigned char, {0x38, 0x18, 0x0C, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* Ò LATIN CAPITAL LETTER O WITH GRAVE */ \
    GLYPH(00D3, unsigned char, {0x1C, 0x18, 0x30, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* Ó LATIN CAPITAL LETTER O WITH ACUTE */ \
    GLYPH(00D4, unsigned char, {0x18, 0x3C, 0x66, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* Ô LATIN CAPITAL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00D5, unsigned char, {0x3A, 0x6C, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* Õ LATIN CAPITAL LETTER O WITH TILDE */ \
    GLYPH(00D6, unsigned char, {0x66, 0x66, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* Ö LATIN CAPITAL LETTER O WITH DIAERESIS */ \
    GLYPH(00D7, unsigned short, {0x0000, 0x0000, 0x0000, 0x3018, 0x1830, 0x0C60, 0x06C0, 0x0380, 0x0380, 0x06C0, 0x0C60, 0x1830, 0x3018, 0x0000, 0x0000, 0x0000}) /* × MULTIPLICATION SIGN */ \
    GLYPH(00D8, unsigned char, {0x03, 0x03, 0x3E, 0x66, 0xC7, 0xCD, 0xCD, 0xDB, 0xDB, 0xD3, 0xD3, 0xE3, 0x66, 0x7C, 0xC0, 0xC0}) /* Ø LATIN CAPITAL LETTER O WITH STROKE */ \
    GLYPH(00D9, unsigned char, {0x38, 0x18, 0x0C, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* Ù LATIN CAPITAL LETTER U WITH GRAVE */ \
    GLYPH(00DA, unsigned char, {0x1C, 0x18, 0x30, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* Ú LATIN CAPITAL LETTER U WITH ACUTE */ \
    GLYPH(00DB, unsigned char, {0x18, 0x3C, 0x66, 0x00, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* Û LATIN CAPITAL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00DC, unsigned char, {0x66, 0x66, 0x00, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* Ü LATIN CAPITAL LETTER U WITH DIAERESIS */ \
    GLYPH(00DD, unsigned char, {0x1C, 0x18, 0xD3, 0xC3, 0x66, 0x66, 0x34, 0x34, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* Ý LATIN CAPITAL LETTER Y WITH ACUTE */ \
    GLYPH(00DE, unsigned char, {0xC0, 0xC0, 0xFC, 0xC6, 0xC3, 0xC3, 0xC6, 0xFC, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0x00, 0x00}) /* Þ LATIN CAPITAL LETTER THORN */ \
    GLYPH(00DF, unsigned char, {0x00, 0x7C, 0xC6, 0xC3, 0xC3, 0xC6, 0xDC, 0xC6, 0xC3, 0xC3, 0xC3, 0xC3, 0xC6, 0xDC, 0x00, 0x00}) /* ß LATIN SMALL LETTER SHARP S */ \
    GLYPH(00E0, unsigned char, {0x00, 0x38, 0x18, 0x0C, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}) /* à LATIN SMALL LETTER A WITH GRAVE */ \
    GLYPH(00E1, unsigned char, {0x00, 0x1C, 0x18, 0x30, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}) /* á LATIN SMALL LETTER A WITH ACUTE */ \
    GLYPH(00E2, unsigned char, {0x00, 0x18, 0x3C, 0x66, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}) /* â LATIN SMALL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00E3, unsigned char, {0x00, 0x3A, 0x6C, 0x00, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}) /* ã LATIN SMALL LETTER A WITH TILDE */ \
    GLYPH(00E4, unsigned char, {0x00, 0x00, 0x36, 0x36, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}) /* ä LATIN SMALL LETTER A WITH DIAERESIS */ \
    GLYPH(00E5, unsigned char, {0x00, 0x18, 0x34, 0x18, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}) /* å LATIN SMALL LETTER A WITH RING ABOVE */ \
    GLYPH(00E6, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0xDB, 0x1B, 0x3F, 0x68, 0xD8, 0xDB, 0xDB, 0x76, 0x00, 0x00}) /* æ LATIN SMALL LETTER AE */ \
    GLYPH(00E7, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC0, 0xC0, 0xC0, 0xC3, 0x66, 0x3C, 0x18, 0x18, 0x30}) /* ç LATIN SMALL LETTER C WITH CEDILLA */ \
    GLYPH(00E8, unsigned char, {0x00, 0x38, 0x18, 0x0C, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xFF, 0xC0, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* è LATIN SMALL LETTER E WITH GRAVE */ \
    GLYPH(00E9, unsigned char, {0x00, 0x1C, 0x18, 0x30, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xFF, 0xC0, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* é LATIN SMALL LETTER E WITH ACUTE */ \
    GLYPH(00EA, unsigned char, {0x00, 0x18, 0x3C, 0x66, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xFF, 0xC0, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* ê LATIN SMALL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00EB, unsigned char, {0x00, 0x66, 0x66, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xFF, 0xC0, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* ë LATIN SMALL LETTER E WITH DIAERESIS */ \
    GLYPH(00EC, unsigned char, {0x00, 0x38, 0x18, 0x0C, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* ì LATIN SMALL LETTER I WITH GRAVE */ \
    GLYPH(00ED, unsigned char, {0x00, 0x1C, 0x18, 0x30, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* í LATIN SMALL LETTER I WITH ACUTE */ \
    GLYPH(00EE, unsigned char, {0x00, 0x18, 0x3C, 0x66, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* î LATIN SMALL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00EF, unsigned char, {0x00, 0x66, 0x66, 0x00, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* ï LATIN SMALL LETTER I WITH DIAERESIS */ \
    GLYPH(00F0, unsigned char, {0x00, 0x76, 0x1C, 0x38, 0x6C, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* ð LATIN SMALL LETTER ETH */ \
    GLYPH(00F1, unsigned char, {0x00, 0x3A, 0x6C, 0x00, 0x00, 0x6E, 0x73, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x00, 0x00}) /* ñ LATIN SMALL LETTER N WITH TILDE */ \
    GLYPH(00F2, unsigned char, {0x00, 0x38, 0x18, 0x0C, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* ò LATIN SMALL LETTER O WITH GRAVE */ \
    GLYPH(00F3, unsigned char, {0x00, 0x1C, 0x18, 0x30, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* ó LATIN SMALL LETTER O WITH ACUTE */ \
    GLYPH(00F4, unsigned char, {0x00, 0x18, 0x3C, 0x66, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* ô LATIN SMALL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00F5, unsigned char, {0x00, 0x3A, 0x6C, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* õ LATIN SMALL LETTER O WITH TILDE */ \
    GLYPH(00F6, unsigned char, {0x00, 0x66, 0x66, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* ö LATIN SMALL LETTER O WITH DIAERESIS */ \
    GLYPH(00F7, unsigned short, {0x0000, 0x0000, 0x0000, 0x0380, 0x0380, 0x0000, 0x0000, 0x7FFC, 0x0000, 0x0000, 0x0380, 0x0380, 0x0000, 0x0000, 0x0000, 0x0000}) /* ÷ DIVISION SIGN */ \
    GLYPH(00F8, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3D, 0x66, 0xCD, 0xCD, 0xDB, 0xD3, 0xD3, 0x66, 0xDC, 0x00, 0x00}) /* ø LATIN SMALL LETTER O WITH STROKE */ \
    GLYPH(00F9, unsigned char, {0x00, 0x38, 0x18, 0x0C, 0x00, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x67, 0x3D, 0x00, 0x00}) /* ù LATIN SMALL LETTER U WITH GRAVE */ \
    GLYPH(00FA, unsigned char, {0x00, 0x1C, 0x18, 0x30, 0x00, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x67, 0x3D, 0x00, 0x00}) /* ú LATIN SMALL LETTER U WITH ACUTE */ \
    GLYPH(00FB, unsigned char, {0x00, 0x18, 0x3C, 0x66, 0x00, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x67, 0x3D, 0x00, 0x00}) /* û LATIN SMALL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00FC, unsigned char, {0x00, 0x36, 0x36, 0x00, 0x00, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x67, 0x3D, 0x00, 0x00}) /* ü LATIN SMALL LETTER U WITH DIAERESIS */ \
    GLYPH(00FD, unsigned char, {0x00, 0x0E, 0x0C, 0x18, 0x00, 0x63, 0x63, 0x33, 0x36, 0x1A, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x60}) /* ý LATIN SMALL LETTER Y WITH ACUTE */ \
    GLYPH(00FE, unsigned char, {0x00, 0x00, 0x60, 0x60, 0x60, 0x7C, 0x66, 0x63, 0x63, 0x63, 0x66, 0x7C, 0x60, 0x60, 0x60, 0x60}) /* þ LATIN SMALL LETTER THORN */ \
    GLYPH(00FF, unsigned char, {0x00, 0x36, 0x36, 0x00, 0x00, 0x63, 0x63, 0x33, 0x36, 0x1A, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x60}) /* ÿ LATIN SMALL LETTER Y WITH DIAERESIS */ \
    GLYPH(0391, unsigned short, {0x0000, 0x0180, 0x0180, 0x0340, 0x0340, 0x0660, 0x0660, 0x0C30, 0x0FF0, 0x0C30, 0x1818, 0x1818, 0x300C, 0x781E, 0x0000, 0x0000}) /* Α GREEK CAPITAL LETTER ALPHA */ \
    GLYPH(0392, unsigned short, {0x0000, 0x7FE0, 0x1830, 0x1818, 0x1818, 0x1830, 0x1FE0, 0x1830, 0x1818, 0x180C, 0x180C, 0x1818, 0x1870, 0x7FC0, 0x0000, 0x0000}) /* Β GREEK CAPITAL LETTER BETA */ \
    GLYPH(0393, unsigned short, {0x0000, 0x3FF8, 0x0C18, 0x0C0C, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x1E00, 0x0000, 0x0000}) /* Γ GREEK CAPITAL LETTER GAMMA */ \
    GLYPH(0394, unsigned short, {0x0000, 0x0300, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x1860, 0x1830, 0x3030, 0x3030, 0x6018, 0xFFFC, 0x0000, 0x0000}) /* Δ GREEK CAPITAL LETTER DELTA */ \
    GLYPH(0395, unsigned short, {0x0000, 0x7FF8, 0x1818, 0x180C, 0x1800, 0x1800, 0x18C0, 0x1FC0, 0x18C0, 0x1800, 0x1800, 0x180C, 0x1818, 0x7FF8, 0x0000, 0x0000}) /* Ε GREEK CAPITAL LETTER EPSILON */ \
    GLYPH(0396, unsigned short, {0x0000, 0x1FF8, 0x1830, 0x3060, 0x00C0, 0x00C0, 0x0180, 0x0300, 0x0300, 0x0600, 0x0C00, 0x0C18, 0x1818, 0x3FF8, 0x0000, 0x0000}) /* Ζ GREEK CAPITAL LETTER ZETA */ \
    GLYPH(0397, unsigned short, {0x0000, 0x783C, 0x3018, 0x3018, 0x3018, 0x3018, 0x3018, 0x3FF8, 0x3018, 0x3018, 0x3018, 0x3018, 0x3018, 0x783C, 0x0000, 0x0000}) /* Η GREEK CAPITAL LETTER ETA */ \
    GLYPH(0398, unsigned short, {0x0000, 0x07C0, 0x1C70, 0x3838, 0x3018, 0x600C, 0x6C6C, 0x6FEC, 0x6C6C, 0x600C, 0x3018, 0x3838, 0x1C70, 0x07C0, 0x0000, 0x0000}) /* Θ GREEK CAPITAL LETTER THETA */ \
    GLYPH(0399, unsigned short, {0x0000, 0x0780, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0780, 0x0000, 0x0000}) /* Ι GREEK CAPITAL LETTER IOTA */ \
    GLYPH(039A, unsigned short, {0x0000, 0x3C3C, 0x1830, 0x1860, 0x18C0, 0x1980, 0x1B00, 0x1B00, 0x1D80, 0x18C0, 0x1860, 0x1830, 0x1818, 0x3C1E, 0x0000, 0x0000}) /* Κ GREEK CAPITAL LETTER KAPPA */ \
    GLYPH(039B, unsigned short, {0x0000, 0x0180, 0x0180, 0x0340, 0x0340, 0x0660, 0x0660, 0x0C30, 0x0C30, 0x0C30, 0x1818, 0x1818, 0x300C, 0x781E, 0x0000, 0x0000}) /* Λ GREEK CAPITAL LETTER LAMDA */ \
    GLYPH(039C, unsigned short, {0x0000, 0xE01C, 0x6018, 0x7038, 0x7038, 0x6868, 0x6868, 0x6CD8, 0x6CD8, 0x6CD8, 0x6698, 0x6698, 0x6318, 0xF33C, 0x0000, 0x0000}) /* Μ GREEK CAPITAL LETTER MU */ \
    GLYPH(039D, unsigned short, {0x0000, 0x783C, 0x3818, 0x3418, 0x3418, 0x3618, 0x3318, 0x3318, 0x3198, 0x30D8, 0x30D8, 0x3068, 0x3038, 0x7818, 0x0000, 0x0000}) /* Ν GREEK CAPITAL LETTER NU */ \
    GLYPH(039E, unsigned short, {0x0000, 0x7FFC, 0x600C, 0x0000, 0x0000, 0x0000, 0x3018, 0x3FF8, 0x3018, 0x0000, 0x0000, 0x0000, 0x600C, 0x7FFC, 0x0000, 0x0000}) /* Ξ GREEK CAPITAL LETTER XI */ \
    GLYPH(039F, unsigned short, {0x0000, 0x07C0, 0x1C70, 0x3838, 0x3018, 0x600C, 0x600C, 0x600C, 0x600C, 0x600C, 0x3018, 0x3838, 0x1C70, 0x07C0, 0x0000, 0x0000}) /* Ο GREEK CAPITAL LETTER OMICRON */ \
    GLYPH(03A0, unsigned short, {0x0000, 0x3FF8, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x3C78, 0x0000, 0x0000}) /* Π GREEK CAPITAL LETTER PI */ \
    GLYPH(03A1, unsigned short, {0x0000, 0x3FE0, 0x0C38, 0x0C0C, 0x0C0C, 0x0C0C, 0x0C38, 0x0FE0, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x1E00, 0x0000, 0x0000}) /* Ρ GREEK CAPITAL LETTER RHO */ \
    GLYPH(03A3, unsigned short, {0x0000, 0x3FF0, 0x1830, 0x0C18, 0x0600, 0x0300, 0x0180, 0x01C0, 0x0180, 0x0300, 0x0600, 0x0C18, 0x1818, 0x3FF8, 0x0000, 0x0000}) /* Σ GREEK CAPITAL LETTER SIGMA */ \
    GLYPH(03A4, unsigned short, {0x0000, 0x7FF8, 0x6318, 0xC30C, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0780, 0x0000, 0x0000}) /* Τ GREEK CAPITAL LETTER TAU */ \
    GLYPH(03A5, unsigned short, {0x0000, 0x1E78, 0x334C, 0x6186, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x03C0, 0x0000, 0x0000}) /* Υ GREEK CAPITAL LETTER UPSILON */ \
    GLYPH(03A6, unsigned short, {0x0000, 0x03C0, 0x0180, 0x07E0, 0x1DB8, 0x1998, 0x318C, 0x318C, 0x318C, 0x1998, 0x1DB8, 0x07E0, 0x0180, 0x03C0, 0x0000, 0x0000}) /* Φ GREEK CAPITAL LETTER PHI */ \
    GLYPH(03A7, unsigned short, {0x0000, 0x7878, 0x3030, 0x1860, 0x0CC0, 0x0CC0, 0x0680, 0x0300, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x3030, 0x7878, 0x0000, 0x0000}) /* Χ GREEK CAPITAL LETTER CHI */ \
    GLYPH(03A8, unsigned short, {0x0000, 0x0780, 0xE31C, 0xB336, 0x3330, 0x3330, 0x3330, 0x3330, 0x3B70, 0x1B60, 0x0FC0, 0x0300, 0x0300, 0x0780, 0x0000, 0x0000}) /* Ψ GREEK CAPITAL LETTER PSI */ \
    GLYPH(03A9, unsigned short, {0x0000, 0x03C0, 0x0E70, 0x1C38, 0x1818, 0x300C, 0x300C, 0x300C, 0x1818, 0x1C38, 0x0E70, 0x334C, 0x334C, 0x3F7C, 0x0000, 0x0000}) /* Ω GREEK CAPITAL LETTER OMEGA */ \
