#define FONT_shinonome14b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(00BD, unsigned char, {0x00, 0x00, 0x60, 0xE6, 0x6C, 0x6C, 0x68, 0x34, 0x3A, 0x66, 0xCC, 0xDE, 0x00, 0x00}) /* ½ VULGAR FRACTION ONE HALF */ \
    GLYPH(00BE, unsigned char, {0x00, 0x00, 0xE6, 0x36, 0x6C, 0x38, 0xE8, 0x36, 0x6E, 0x6A, 0xDE, 0x06, 0x00, 0x00}) /* ¾ VULGAR FRACTION THREE QUARTERS */ \
    GLYPH(00BF, unsigned char, {0x00, 0x00, 0x00, 0x30, 0x30, 0x00, 0x30, 0x30, 0x30, 0x30, 0x60, 0xC6, 0xC6, 0x7C}) /* ¿ INVERTED QUESTION MARK */ \
    GLYPH(00C0, unsigned char, {0x30, 0x18, 0x00, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}) /* À LATIN CAPITAL LETTER A WITH GRAVE */ \
    GLYPH(00C1, unsigned char, {0x18, 0x30, 0x00, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}) /* Á LATIN CAPITAL LETTER A WITH ACUTE */ \
    GLYPH(00C2, unsigned char, {0x38, 0x6C, 0x00, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}) /* Â LATIN CAPITAL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00C3, unsigned char, {0x76, 0xDC, 0x00, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}) /* Ã LATIN CAPITAL LETTER A WITH TILDE */ \
    GLYPH(00C4, unsigned char, {0x00, 0x6C, 0x00, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}) /* Ä LATIN CAPITAL LETTER A WITH DIAERESIS */ \
    GLYPH(00C5, unsigned char, {0x00, 0x38, 0x6C, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}) /* Å LATIN CAPITAL LETTER A WITH RING ABOVE */ \
    GLYPH(00C6, unsigned char, {0x00, 0x00, 0x3E, 0x38, 0x68, 0x68, 0x7E, 0x68, 0xD8, 0xD8, 0xD8, 0xDE, 0x00, 0x00}) /* Æ LATIN CAPITAL LETTER AE */ \
    GLYPH(00C7, unsigned char, {0x00, 0x00, 0x3C, 0x66, 0xC6, 0xC0, 0xC0, 0xC0, 0xC0, 0xC6, 0x66, 0x3C, 0x18, 0x30}) /* Ç LATIN CAPITAL LETTER C WITH CEDILLA */ \
    GLYPH(00C8, unsigned char, {0x30, 0x18, 0x00, 0xFE, 0xC0, 0xC0, 0xC0, 0xFC, 0xC0, 0xC0, 0xC0, 0xFE, 0x00, 0x00}) /* È LATIN CAPITAL LETTER E WITH GRAVE */ \
    GLYPH(00C9, unsigned char, {0x18, 0x30, 0x00, 0xFE, 0xC0, 0xC0, 0xC0, 0xFC, 0xC0, 0xC0, 0xC0, 0xFE, 0x00, 0x00}) /* É LATIN CAPITAL LETTER E WITH ACUTE */ \
    GLYPH(00CA, unsigned char, {0x38, 0x6C, 0x00, 0xFE, 0xC0, 0xC0, 0xC0, 0xFC, 0xC0, 0xC0, 0xC0, 0xFE, 0x00, 0x00}) /* Ê LATIN CAPITAL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00CB, unsigned char, {0x00, 0x6C, 0x00, 0xFE, 0xC0, 0xC0, 0xC0, 0xFC, 0xC0, 0xC0, 0xC0, 0xFE, 0x00, 0x00}) /* Ë LATIN CAPITAL LETTER E WITH DIAERESIS */ \
    GLYPH(00CC, unsigned char, {0x30, 0x18, 0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}) /* Ì LATIN CAPITAL LETTER I WITH GRAVE */ \
    GLYPH(00CD, unsigned char, {0x0C, 0x18, 0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}) /* Í LATIN CAPITAL LETTER I WITH ACUTE */ \
    GLYPH(00CE, unsigned char, {0x18, 0x34, 0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}) /* Î LATIN CAPITAL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00CF, unsigned char, {0x00, 0x34, 0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}) /* Ï LATIN CAPITAL LETTER I WITH DIAERESIS */ \
    GLYPH(00D0, unsigned char, {0x00, 0x00, 0x7C, 0x66, 0x62, 0x62, 0xFA, 0x62, 0x62, 0x62, 0x66, 0x7C, 0x00, 0x00}) /* Ð LATIN CAPITAL LETTER ETH */ \
    GLYPH(00D1, unsigned char, {0x76, 0xDC, 0x00, 0xE6, 0xE6, 0xD6, 0xD6, 0xDA, 0xDA, 0xDA, 0xCE, 0xCE, 0x00, 0x00}) /* Ñ LATIN CAPITAL LETTER N WITH TILDE */ \
    GLYPH(00D2, unsigned char, {0x30, 0x18, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* Ò LATIN CAPITAL LETTER O WITH GRAVE */ \
    GLYPH(00D3, unsigned char, {0x18, 0x30, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* Ó LATIN CAPITAL LETTER O WITH ACUTE */ \
    GLYPH(00D4, unsigned char, {0x38, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* Ô LATIN CAPITAL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00D5, unsigned char, {0x76, 0xDC, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* Õ LATIN CAPITAL LETTER O WITH TILDE */ \
    GLYPH(00D6, unsigned char, {0x00, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* Ö LATIN CAPITAL LETTER O WITH DIAERESIS */ \
    GLYPH(00D7, unsigned short, {0x0000, 0x6018, 0x3030, 0x1860, 0x0CC0, 0x0680, 0x0300, 0x0680, 0x0CC0, 0x1860, 0x3030, 0x6018, 0x0000, 0x0000}) /* × MULTIPLICATION SIGN */ \
    GLYPH(00D8, unsigned char, {0x06, 0x06, 0x7C, 0xCE, 0xDA, 0xDA, 0xDA, 0xD6, 0xD6, 0xD6, 0xE6, 0x7C, 0xC0, 0xC0}) /* Ø LATIN CAPITAL LETTER O WITH STROKE */ \
    GLYPH(00D9, unsigned char, {0x30, 0x18, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* Ù LATIN CAPITAL LETTER U WITH GRAVE */ \
    GLYPH(00DA, unsigned char, {0x18, 0x30, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* Ú LATIN CAPITAL LETTER U WITH ACUTE */ \
    GLYPH(00DB, unsigned char, {0x38, 0x6C, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* Û LATIN CAPITAL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00DC, unsigned char, {0x00, 0x6C, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* Ü LATIN CAPITAL LETTER U WITH DIAERESIS */ \
    GLYPH(00DD, unsigned char, {0x0C, 0x18, 0x00, 0x66, 0x66, 0x34, 0x34, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* Ý LATIN CAPITAL LETTER Y WITH ACUTE */ \
    GLYPH(00DE, unsigned char, {0x00, 0x00, 0xC0, 0xC0, 0xFC, 0xC6, 0xC6, 0xC6, 0xC6, 0xFC, 0xC0, 0xC0, 0x00, 0x00}) /* Þ LATIN CAPITAL LETTER THORN */ \
    GLYPH(00DF, unsigned char, {0x00, 0x00, 0x38, 0x6C, 0x6C, 0x6C, 0x78, 0x6C, 0x66, 0x66, 0x66, 0xFC, 0x00, 0x00}) /* ß LATIN SMALL LETTER SHARP S */ \
    GLYPH(00E0, unsigned char, {0x00, 0x00, 0x30, 0x18, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}) /* à LATIN SMALL LETTER A WITH GRAVE */ \
    GLYPH(00E1, unsigned char, {0x00, 0x00, 0x0C, 0x18, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}) /* á LATIN SMALL LETTER A WITH ACUTE */ \
    GLYPH(00E2, unsigned char, {0x00, 0x00, 0x38, 0x6C, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}) /* â LATIN SMALL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00E3, unsigned char, {0x00, 0x00, 0x76, 0xDC, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}) /* ã LATIN SMALL LETTER A WITH TILDE */ \
    GLYPH(00E4, unsigned char, {0x00, 0x00, 0x00, 0x6C, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}) /* ä LATIN SMALL LETTER A WITH DIAERESIS */ \
    GLYPH(00E5, unsigned char, {0x00, 0x38, 0x6C, 0x38, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}) /* å LATIN SMALL LETTER A WITH RING ABOVE */ \
    GLYPH(00E6, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x7E, 0xDA, 0x3A, 0x6E, 0xD8, 0xDA, 0x7E, 0x00, 0x00}) /* æ LATIN SMALL LETTER AE */ \
    GLYPH(00E7, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x7C, 0xC6, 0xC0, 0xC0, 0xC0, 0xC6, 0x7C, 0x18, 0x30}) /* ç LATIN SMALL LETTER C WITH CEDILLA */ \
    GLYPH(00E8, unsigned char, {0x00, 0x00, 0x30, 0x18, 0x00, 0x7C, 0xC6, 0xC6, 0xFE, 0xC0, 0xC6, 0x7C, 0x00, 0x00}) /* è LATIN SMALL LETTER E WITH GRAVE */ \
    GLYPH(00E9, unsigned char, {0x00, 0x00, 0x18, 0x30, 0x00, 0x7C, 0xC6, 0xC6, 0xFE, 0xC0, 0xC6, 0x7C, 0x00, 0x00}) /* é LATIN SMALL LETTER E WITH ACUTE */ \
    GLYPH(00EA, unsigned char, {0x00, 0x00, 0x38, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xFE, 0xC0, 0xC6, 0x7C, 0x00, 0x00}) /* ê LATIN SMALL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00EB, unsigned char, {0x00, 0x00, 0x00, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xFE, 0xC0, 0xC6, 0x7C, 0x00, 0x00}) /* ë LATIN SMALL LETTER E WITH DIAERESIS */ \
    GLYPH(00EC, unsigned char, {0x00, 0x00, 0x30, 0x18, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* ì LATIN SMALL LETTER I WITH GRAVE */ \
    GLYPH(00ED, unsigned char, {0x00, 0x00, 0x0C, 0x18, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* í LATIN SMALL LETTER I WITH ACUTE */ \
    GLYPH(00EE, unsigned char, {0x00, 0x00, 0x38, 0x6C, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* î LATIN SMALL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00EF, unsigned char, {0x00, 0x00, 0x00, 0x34, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* ï LATIN SMALL LETTER I WITH DIAERESIS */ \
    GLYPH(00F0, unsigned char, {0x00, 0x34, 0x18, 0x34, 0x06, 0x3E, 0x66, 0x66, 0x66, 0x66, 0x66, 0x3C, 0x00, 0x00}) /* ð LATIN SMALL LETTER ETH */ \
    GLYPH(00F1, unsigned char, {0x00, 0x00, 0x76, 0xDC, 0x00, 0xDC, 0xE6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}) /* ñ LATIN SMALL LETTER N WITH TILDE */ \
    GLYPH(00F2, unsigned char, {0x00, 0x00, 0x30, 0x18, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* ò LATIN SMALL LETTER O WITH GRAVE */ \
    GLYPH(00F3, unsigned char, {0x00, 0x00, 0x18, 0x30, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* ó LATIN SMALL LETTER O WITH ACUTE */ \
    GLYPH(00F4, unsigned char, {0x00, 0x00, 0x38, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* ô LATIN SMALL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00F5, unsigned char, {0x00, 0x00, 0x76, 0xDC, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* õ LATIN SMALL LETTER O WITH TILDE */ \
    GLYPH(00F6, unsigned char, {0x00, 0x00, 0x00, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}) /* ö LATIN SMALL LETTER O WITH DIAERESIS */ \
    GLYPH(00F7, unsigned short, {0x0000, 0x0300, 0x0780, 0x0300, 0x0000, 0x0000, 0x7FF8, 0x0000, 0x0000, 0x0300, 0x0780, 0x0300, 0x0000, 0x0000}) /* ÷ DIVISION SIGN */ \
    GLYPH(00F8, unsigned char, {0x00, 0x00, 0x00, 0x06, 0x0C, 0x7C, 0xDA, 0xDA, 0xD6, 0xD6, 0xE6, 0x7C, 0xC0, 0xC0}) /* ø LATIN SMALL LETTER O WITH STROKE */ \
    GLYPH(00F9, unsigned char, {0x00, 0x00, 0x30, 0x18, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xCE, 0x7A, 0x00, 0x00}) /* ù LATIN SMALL LETTER U WITH GRAVE */ \
    GLYPH(00FA, unsigned char, {0x00, 0x00, 0x18, 0x30, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xCE, 0x7A, 0x00, 0x00}) /* ú LATIN SMALL LETTER U WITH ACUTE */ \
    GLYPH(00FB, unsigned char, {0x00, 0x00, 0x38, 0x6C, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xCE, 0x7A, 0x00, 0x00}) /* û LATIN SMALL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00FC, unsigned char, {0x00, 0x00, 0x00, 0x6C, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xCE, 0x7A, 0x00, 0x00}) /* ü LATIN SMALL LETTER U WITH DIAERESIS */ \
    GLYPH(00FD, unsigned char, {0x00, 0x00, 0x18, 0x30, 0x00, 0xC6, 0xC6, 0x6C, 0x6C, 0x38, 0x18, 0x30, 0x30, 0xE0}) /* ý LATIN SMALL LETTER Y WITH ACUTE */ \
    GLYPH(00FE, unsigned char, {0x00, 0x00, 0xC0, 0xC0, 0xC0, 0xDC, 0xE6, 0xC6, 0xC6, 0xC6, 0xE6, 0xDC, 0xC0, 0xC0}) /* þ LATIN SMALL LETTER THORN */ \
    GLYPH(00FF, unsigned char, {0x00, 0x00, 0x00, 0x6C, 0x00, 0xC6, 0xC6, 0x6C, 0x6C, 0x38, 0x18, 0x30, 0x30, 0xE0}) /* ÿ LATIN SMALL LETTER Y WITH DIAERESIS */ \
    GLYPH(0391, unsigned short, {0x0000, 0x0300, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x1FE0, 0x3030, 0x3030, 0x7878, 0x0000, 0x0000}) /* Α GREEK CAPITAL LETTER ALPHA */ \
    GLYPH(0392, unsigned short, {0x0000, 0x3F80, 0x18E0, 0x1830, 0x1830, 0x18E0, 0x1FC0, 0x1870, 0x1818, 0x1818, 0x1870, 0x3FC0, 0x0000, 0x0000}) /* Β GREEK CAPITAL LETTER BETA */ \
    GLYPH(0393, unsigned short, {0x0000, 0x3FE0, 0x1860, 0x1830, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x3C00, 0x0000, 0x0000}) /* Γ GREEK CAPITAL LETTER GAMMA */ \
    GLYPH(0394, unsigned short, {0x0000, 0x0300, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x1860, 0x3030, 0x3030, 0x7FF8, 0x0000, 0x0000}) /* Δ GREEK CAPITAL LETTER DELTA */ \
    GLYPH(0395, unsigned short, {0x0000, 0x7FC0, 0x30C0, 0x3060, 0x3000, 0x30C0, 0x3FC0, 0x30C0, 0x3000, 0x3000, 0x3060, 0x7FE0, 0x0000, 0x0000}) /* Ε GREEK CAPITAL LETTER EPSILON */ \
    GLYPH(0396, unsigned short, {0x0000, 0x3FF0, 0x3060, 0x60C0, 0x0180, 0x0300, 0x0300, 0x0600, 0x0C00, 0x1818, 0x3030, 0x7FF0, 0x0000, 0x0000}) /* Ζ GREEK CAPITAL LETTER ZETA */ \
    GLYPH(0397, unsigned short, {0x0000, 0x78F0, 0x3060, 0x3060, 0x3060, 0x3060, 0x3FE0, 0x3060, 0x3060, 0x3060, 0x3060, 0x78F0, 0x0000, 0x0000}) /* Η GREEK CAPITAL LETTER ETA */ \
    GLYPH(0398, unsigned short, {0x0000, 0x0780, 0x1CE0, 0x3030, 0x6018, 0x6CD8, 0x6FD8, 0x6CD8, 0x6018, 0x3030, 0x1CE0, 0x0780, 0x0000, 0x0000}) /* Θ GREEK CAPITAL LETTER THETA */ \
    GLYPH(0399, unsigned short, {0x0000, 0x0F00, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0F00, 0x0000, 0x0000}) /* Ι GREEK CAPITAL LETTER IOTA */ \
    GLYPH(039A, unsigned short, {0x0000, 0x79E0, 0x30C0, 0x3180, 0x3300, 0x3600, 0x3A00, 0x3300, 0x3180, 0x30C0, 0x3060, 0x78F0, 0x0000, 0x0000}) /* Κ GREEK CAPITAL LETTER KAPPA */ \
    GLYPH(039B, unsigned short, {0x0000, 0x0300, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x1860, 0x3030, 0x3030, 0x7878, 0x0000, 0x0000}) /* Λ GREEK CAPITAL LETTER LAMDA */ \
    GLYPH(039C, unsigned short, {0x0000, 0xE038, 0x7070, 0x70D0, 0x68D0, 0x69B0, 0x6DB0, 0x6D30, 0x6630, 0x6630, 0x6030, 0xF078, 0x0000, 0x0000}) /* Μ GREEK CAPITAL LETTER MU */ \
    GLYPH(039D, unsigned short, {0x0000, 0x70F0, 0x3860, 0x3860, 0x3460, 0x3660, 0x3360, 0x3360, 0x31A0, 0x30E0, 0x30E0, 0x7860, 0x0000, 0x0000}) /* Ν GREEK CAPITAL LETTER NU */ \
    GLYPH(039E, unsigned short, {0x0000, 0x3FF0, 0x3060, 0x6060, 0x0000, 0x3060, 0x3FE0, 0x3060, 0x0000, 0x0000, 0x3030, 0x3060, 0x7FE0, 0x0000}) /* Ξ GREEK CAPITAL LETTER XI */ \
    GLYPH(039F, unsigned short, {0x0000, 0x0780, 0x1CE0, 0x3030, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x3030, 0x1CE0, 0x0780, 0x0000, 0x0000}) /* Ο GREEK CAPITAL LETTER OMICRON */ \
    GLYPH(03A0, unsigned short, {0x0000, 0x7FF0, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x78F0, 0x0000, 0x0000}) /* Π GREEK CAPITAL LETTER PI */ \
    GLYPH(03A1, unsigned short, {0x0000, 0x7F00, 0x31C0, 0x3060, 0x3060, 0x31C0, 0x3F00, 0x3000, 0x3000, 0x3000, 0x3000, 0x7800, 0x0000, 0x0000}) /* Ρ GREEK CAPITAL LETTER RHO */ \
    GLYPH(03A3, unsigned short, {0x0000, 0x7FC0, 0x30C0, 0x1860, 0x0C00, 0x0600, 0x0300, 0x0300, 0x0600, 0x0C30, 0x1860, 0x7FE0, 0x0000, 0x0000}) /* Σ GREEK CAPITAL LETTER SIGMA */ \
    GLYPH(03A4, unsigned short, {0x0000, 0x7FE0, 0x6660, 0xC630, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0F00, 0x0000, 0x0000}) /* Τ GREEK CAPITAL LETTER TAU */ \
    GLYPH(03A5, unsigned short, {0x0000, 0x79E0, 0xCD30, 0xC630, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0F00, 0x0000, 0x0000}) /* Υ GREEK CAPITAL LETTER UPSILON */ \
    GLYPH(03A6, unsigned short, {0x0000, 0x0780, 0x0300, 0x0FC0, 0x3B70, 0x6318, 0x6318, 0x6318, 0x3B70, 0x0FC0, 0x0300, 0x0780, 0x0000, 0x0000}) /* Φ GREEK CAPITAL LETTER PHI */ \
    GLYPH(03A7, unsigned short, {0x0000, 0x78F0, 0x3060, 0x18C0, 0x0D80, 0x0700, 0x0300, 0x0680, 0x0CC0, 0x1860, 0x3030, 0x7878, 0x0000, 0x0000}) /* Χ GREEK CAPITAL LETTER CHI */ \
    GLYPH(03A8, unsigned short, {0x0000, 0x0F00, 0xC630, 0x6660, 0x36C0, 0x36C0, 0x36C0, 0x1A80, 0x0F00, 0x0600, 0x0600, 0x0F00, 0x0000, 0x0000}) /* Ψ GREEK CAPITAL LETTER PSI */ \
    GLYPH(03A9, unsigned short, {0x0000, 0x0700, 0x1DC0, 0x3060, 0x6030, 0x6030, 0x6030, 0x3060, 0x18C0, 0x0D80, 0x6DB0, 0x7DF0, 0x0000, 0x0000}) /* Ω GREEK CAPITAL LETTER OMEGA */ \
    GLYPH(03B1, unsigned short, {0x0000, 0x0000, 0x0000, 0x0060, 0x0760, 0x0DA0, 0x18C0, 0x30C0, 0x30C0, 0x31C0, 0x1B40, 0x0E70, 0x0000, 0x0000}) /* α GREEK SMALL LETTER ALPHA */ \
    GLYPH(03B2, unsigned short, {0x0000, 0x01E0, 0x0330, 0x0630, 0x0630, 0x0C60, 0x0DC0, 0x0C60, 0x0C60, 0x1860, 0x1CC0, 0x1B80, 0x3000, 0x3000}) /* β GREEK SMALL LETTER BETA */ \
    GLYPH(03B3, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0E70, 0x1B40, 0x0380, 0x0300, 0x0300, 0x0600, 0x0600, 0x0600, 0x0600, 0x0000}) /* γ GREEK SMALL LETTER GAMMA */ \
    GLYPH(03B4, unsigned short, {0x0000, 0x0780, 0x0CE0, 0x0C30, 0x0600, 0x0780, 0x0CC0, 0x18C0, 0x18C0, 0x1980, 0x1B00, 0x0E00, 0x0000, 0x0000}) /* δ GREEK SMALL LETTER DELTA */ \
    GLYPH(03B5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0780, 0x0CC0, 0x0C00, 0x0780, 0x0C00, 0x1800, 0x18C0, 0x0F80, 0x0000, 0x0000}) /* ε GREEK SMALL LETTER EPSILON */ \
    GLYPH(03B6, unsigned short, {0x0000, 0x0C00, 0x19C0, 0x0F00, 0x0600, 0x0C00, 0x0C00, 0x1800, 0x1800, 0x0E00, 0x0380, 0x00C0, 0x0EC0, 0x0780}) /* ζ GREEK SMALL LETTER ZETA */ \
    GLYPH(03B7, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x1DC0, 0x3760, 0x0660, 0x0C60, 0x0C60, 0x0CC0, 0x18C0, 0x1980, 0x0180, 0x0180}) /* η GREEK SMALL LETTER ETA */ \
    GLYPH(03B8, unsigned short, {0x0000, 0x01E0, 0x0330, 0x0630, 0x0C30, 0x0C60, 0x1FE0, 0x1860, 0x18C0, 0x18C0, 0x1980, 0x0F00, 0x0000, 0x0000}) /* θ GREEK SMALL LETTER THETA */ \
    GLYPH(03B9, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0300, 0x0600, 0x0600, 0x0C00, 0x0C00, 0x0C00, 0x0D80, 0x0700, 0x0000, 0x0000}) /* ι GREEK SMALL LETTER IOTA */ \
    GLYPH(03BA, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0C70, 0x0DC0, 0x0D00, 0x1E00, 0x1B00, 0x1B00, 0x3360, 0x31C0, 0x0000, 0x0000}) /* κ GREEK SMALL LETTER KAPPA */ \
    GLYPH(03BB, unsigned short, {0x0000, 0x0780, 0x00C0, 0x00C0, 0x01C0, 0x0340, 0x0340, 0x06C0, 0x0CC0, 0x0CC0, 0x18C0, 0x1870, 0x0000, 0x0000}) /* λ GREEK SMALL LETTER LAMDA */ \
    GLYPH(03BC, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0C60, 0x0C60, 0x0CC0, 0x0CC0, 0x18C0, 0x18C0, 0x1DD8, 0x1B70, 0x3000, 0x3000}) /* μ GREEK SMALL LETTER MU */ \
    GLYPH(03BD, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x1860, 0x0C60, 0x0CC0, 0x0CC0, 0x0D80, 0x0D00, 0x0E00, 0x1800, 0x0000, 0x0000}) /* ν GREEK SMALL LETTER NU */ \
    GLYPH(03BE, unsigned short, {0x0700, 0x0CE0, 0x0780, 0x0600, 0x0C00, 0x0C00, 0x0780, 0x0CC0, 0x1800, 0x1800, 0x0E00, 0x0380, 0x00C0, 0x0F80}) /* ξ GREEK SMALL LETTER XI */ \
    GLYPH(03BF, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x01C0, 0x0760, 0x0C30, 0x1830, 0x1860, 0x1860, 0x0DC0, 0x0700, 0x0000, 0x0000}) /* ο GREEK SMALL LETTER OMICRON */ \
    GLYPH(03C0, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x6C, 0x6C, 0x6C, 0x6C, 0x6C, 0xCC, 0x00, 0x00}) /* π GREEK SMALL LETTER PI */ \
    GLYPH(03C1, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x01E0, 0x0330, 0x0630, 0x0C30, 0x0C60, 0x1C60, 0x1CC0, 0x1B80, 0x3000, 0x3000}) /* ρ GREEK SMALL LETTER RHO */ \
