#define FONT_shinonome12(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(00CC, unsigned char, {0x40, 0x20, 0x70, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x70, 0x00, 0x00}) /* Ì LATIN CAPITAL LETTER I WITH GRAVE */ \
    GLYPH(00CD, unsigned char, {0x10, 0x20, 0x70, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x70, 0x00, 0x00}) /* Í LATIN CAPITAL LETTER I WITH ACUTE */ \
    GLYPH(00CE, unsigned char, {0x20, 0x50, 0x00, 0x70, 0x20, 0x20, 0x20, 0x20, 0x20, 0x70, 0x00, 0x00}) /* Î LATIN CAPITAL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00CF, unsigned char, {0x50, 0x00, 0x70, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x70, 0x00, 0x00}) /* Ï LATIN CAPITAL LETTER I WITH DIAERESIS */ \
    GLYPH(00D0, unsigned char, {0x00, 0xE0, 0x90, 0x88, 0x88, 0xC8, 0x88, 0x88, 0x90, 0xE0, 0x00, 0x00}) /* Ð LATIN CAPITAL LETTER ETH */ \
    GLYPH(00D1, unsigned char, {0x50, 0xA0, 0x88, 0xC8, 0xA8, 0xA8, 0x98, 0x98, 0x88, 0x88, 0x00, 0x00}) /* Ñ LATIN CAPITAL LETTER N WITH TILDE */ \
    GLYPH(00D2, unsigned char, {0x40, 0x20, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* Ò LATIN CAPITAL LETTER O WITH GRAVE */ \
    GLYPH(00D3, unsigned char, {0x10, 0x20, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* Ó LATIN CAPITAL LETTER O WITH ACUTE */ \
    GLYPH(00D4, unsigned char, {0x20, 0x50, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* Ô LATIN CAPITAL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00D5, unsigned char, {0x28, 0x50, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* Õ LATIN CAPITAL LETTER O WITH TILDE */ \
    GLYPH(00D6, unsigned char, {0x50, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* Ö LATIN CAPITAL LETTER O WITH DIAERESIS */ \
    GLYPH(00D7, unsigned short, {0x0000, 0x0000, 0x2040, 0x1080, 0x0900, 0x0600, 0x0600, 0x0900, 0x1080, 0x2040, 0x0000, 0x0000}) /* × MULTIPLICATION SIGN */ \
    GLYPH(00D8, unsigned char, {0x00, 0x34, 0x4C, 0x48, 0x58, 0x68, 0x68, 0x48, 0xC8, 0xB0, 0x00, 0x00}) /* Ø LATIN CAPITAL LETTER O WITH STROKE */ \
    GLYPH(00D9, unsigned char, {0x40, 0x20, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* Ù LATIN CAPITAL LETTER U WITH GRAVE */ \
    GLYPH(00DA, unsigned char, {0x10, 0x20, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* Ú LATIN CAPITAL LETTER U WITH ACUTE */ \
    GLYPH(00DB, unsigned char, {0x20, 0x50, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* Û LATIN CAPITAL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00DC, unsigned char, {0x50, 0xA0, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* Ü LATIN CAPITAL LETTER U WITH DIAERESIS */ \
    GLYPH(00DD, unsigned char, {0x10, 0x20, 0x88, 0x88, 0x50, 0x50, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}) /* Ý LATIN CAPITAL LETTER Y WITH ACUTE */ \
    GLYPH(00DE, unsigned char, {0x00, 0x40, 0x40, 0x70, 0x48, 0x48, 0x48, 0x48, 0x70, 0x40, 0x40, 0x00}) /* Þ LATIN CAPITAL LETTER THORN */ \
    GLYPH(00DF, unsigned char, {0x00, 0x30, 0x48, 0x48, 0x48, 0x70, 0x48, 0x48, 0x48, 0x50, 0x40, 0x40}) /* ß LATIN SMALL LETTER SHARP S */ \
    GLYPH(00E0, unsigned char, {0x40, 0x20, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}) /* à LATIN SMALL LETTER A WITH GRAVE */ \
    GLYPH(00E1, unsigned char, {0x10, 0x20, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}) /* á LATIN SMALL LETTER A WITH ACUTE */ \
    GLYPH(00E2, unsigned char, {0x20, 0x50, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}) /* â LATIN SMALL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00E3, unsigned char, {0x50, 0xA0, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}) /* ã LATIN SMALL LETTER A WITH TILDE */ \
    GLYPH(00E4, unsigned char, {0x00, 0x50, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}) /* ä LATIN SMALL LETTER A WITH DIAERESIS */ \
    GLYPH(00E5, unsigned char, {0x20, 0x50, 0x20, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}) /* å LATIN SMALL LETTER A WITH RING ABOVE */ \
    GLYPH(00E6, unsigned char, {0x00, 0x00, 0x00, 0x50, 0xA8, 0x28, 0x78, 0xA0, 0xA8, 0x70, 0x00, 0x00}) /* æ LATIN SMALL LETTER AE */ \
    GLYPH(00E7, unsigned char, {0x00, 0x00, 0x00, 0x70, 0x88, 0x80, 0x80, 0x88, 0x70, 0x10, 0x60, 0x00}) /* ç LATIN SMALL LETTER C WITH CEDILLA */ \
    GLYPH(00E8, unsigned char, {0x40, 0x20, 0x00, 0x70, 0x88, 0x88, 0xF8, 0x80, 0x88, 0x70, 0x00, 0x00}) /* è LATIN SMALL LETTER E WITH GRAVE */ \
    GLYPH(00E9, unsigned char, {0x10, 0x20, 0x00, 0x70, 0x88, 0x88, 0xF8, 0x80, 0x88, 0x70, 0x00, 0x00}) /* é LATIN SMALL LETTER E WITH ACUTE */ \
    GLYPH(00EA, unsigned char, {0x20, 0x50, 0x00, 0x70, 0x88, 0x88, 0xF8, 0x80, 0x88, 0x70, 0x00, 0x00}) /* ê LATIN SMALL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00EB, unsigned char, {0x00, 0x50, 0x00, 0x70, 0x88, 0x88, 0xF8, 0x80, 0x88, 0x70, 0x00, 0x00}) /* ë LATIN SMALL LETTER E WITH DIAERESIS */ \
    GLYPH(00EC, unsigned char, {0x40, 0x20, 0x00, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}) /* ì LATIN SMALL LETTER I WITH GRAVE */ \
    GLYPH(00ED, unsigned char, {0x10, 0x20, 0x00, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}) /* í LATIN SMALL LETTER I WITH ACUTE */ \
    GLYPH(00EE, unsigned char, {0x20, 0x50, 0x00, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}) /* î LATIN SMALL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00EF, unsigned char, {0x00, 0x50, 0x00, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}) /* ï LATIN SMALL LETTER I WITH DIAERESIS */ \
    GLYPH(00F0, unsigned char, {0xA0, 0x40, 0xA0, 0x10, 0x70, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* ð LATIN SMALL LETTER ETH */ \
    GLYPH(00F1, unsigned char, {0x50, 0xA0, 0x00, 0x00, 0xB0, 0xC8, 0x88, 0x88, 0x88, 0x88, 0x00, 0x00}) /* ñ LATIN SMALL LETTER N WITH TILDE */ \
    GLYPH(00F2, unsigned char, {0x40, 0x20, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* ò LATIN SMALL LETTER O WITH GRAVE */ \
    GLYPH(00F3, unsigned char, {0x10, 0x20, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* ó LATIN SMALL LETTER O WITH ACUTE */ \
    GLYPH(00F4, unsigned char, {0x20, 0x50, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* ô LATIN SMALL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00F5, unsigned char, {0x50, 0xA0, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* õ LATIN SMALL LETTER O WITH TILDE */ \
    GLYPH(00F6, unsigned char, {0x00, 0x50, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* ö LATIN SMALL LETTER O WITH DIAERESIS */ \
    GLYPH(00F7, unsigned short, {0x0000, 0x0000, 0x0C00, 0x0C00, 0x0000, 0x0000, 0x7FC0, 0x0000, 0x0000, 0x0C00, 0x0C00, 0x0000}) /* ÷ DIVISION SIGN */ \
    GLYPH(00F8, unsigned char, {0x00, 0x00, 0x00, 0x34, 0x48, 0x58, 0x68, 0x48, 0xC8, 0x30, 0x00, 0x00}) /* ø LATIN SMALL LETTER O WITH STROKE */ \
    GLYPH(00F9, unsigned char, {0x40, 0x20, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x98, 0x68, 0x00, 0x00}) /* ù LATIN SMALL LETTER U WITH GRAVE */ \
    GLYPH(00FA, unsigned char, {0x10, 0x20, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x98, 0x68, 0x00, 0x00}) /* ú LATIN SMALL LETTER U WITH ACUTE */ \
    GLYPH(00FB, unsigned char, {0x20, 0x50, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x98, 0x68, 0x00, 0x00}) /* û LATIN SMALL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00FC, unsigned char, {0x00, 0x50, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x98, 0x68, 0x00, 0x00}) /* ü LATIN SMALL LETTER U WITH DIAERESIS */ \
    GLYPH(00FD, unsigned char, {0x10, 0x20, 0x00, 0x88, 0x88, 0x48, 0x50, 0x50, 0x20, 0x20, 0x40, 0x80}) /* ý LATIN SMALL LETTER Y WITH ACUTE */ \
    GLYPH(00FE, unsigned char, {0x00, 0x00, 0x40, 0x40, 0x70, 0x48, 0x48, 0x48, 0x48, 0x70, 0x40, 0x40}) /* þ LATIN SMALL LETTER THORN */ \
    GLYPH(00FF, unsigned char, {0x00, 0x50, 0x00, 0x88, 0x88, 0x48, 0x50, 0x50, 0x20, 0x20, 0x40, 0x80}) /* ÿ LATIN SMALL LETTER Y WITH DIAERESIS */ \
    GLYPH(0391, unsigned short, {0x0000, 0x0400, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1100, 0x1F00, 0x2080, 0x2080, 0x71C0, 0x0000}) /* Α GREEK CAPITAL LETTER ALPHA */ \
    GLYPH(0392, unsigned short, {0x0000, 0x3E00, 0x1100, 0x1080, 0x1100, 0x1E00, 0x1100, 0x1080, 0x1080, 0x1100, 0x3E00, 0x0000}) /* Β GREEK CAPITAL LETTER BETA */ \
    GLYPH(0393, unsigned short, {0x0000, 0x3F00, 0x1100, 0x1080, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x3800, 0x0000}) /* Γ GREEK CAPITAL LETTER GAMMA */ \
    GLYPH(0394, unsigned short, {0x0000, 0x0400, 0x0400, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1100, 0x2080, 0x2080, 0x7FC0, 0x0000}) /* Δ GREEK CAPITAL LETTER DELTA */ \
    GLYPH(0395, unsigned short, {0x0000, 0x3F80, 0x1040, 0x1000, 0x1100, 0x1F00, 0x1100, 0x1000, 0x1040, 0x1040, 0x3F80, 0x0000}) /* Ε GREEK CAPITAL LETTER EPSILON */ \
    GLYPH(0396, unsigned short, {0x0000, 0x3FC0, 0x2080, 0x4100, 0x0200, 0x0400, 0x0400, 0x0800, 0x1040, 0x2040, 0x7FC0, 0x0000}) /* Ζ GREEK CAPITAL LETTER ZETA */ \
    GLYPH(0397, unsigned short, {0x0000, 0x71C0, 0x2080, 0x2080, 0x2080, 0x3F80, 0x2080, 0x2080, 0x2080, 0x2080, 0x71C0, 0x0000}) /* Η GREEK CAPITAL LETTER ETA */ \
    GLYPH(0398, unsigned short, {0x0000, 0x0E00, 0x1100, 0x2080, 0x5140, 0x5F40, 0x5140, 0x4040, 0x2080, 0x1100, 0x0E00, 0x0000}) /* Θ GREEK CAPITAL LETTER THETA */ \
    GLYPH(0399, unsigned short, {0x0000, 0x0E00, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000}) /* Ι GREEK CAPITAL LETTER IOTA */ \
    GLYPH(039A, unsigned short, {0x0000, 0x3B80, 0x1100, 0x1200, 0x1400, 0x1800, 0x1400, 0x1200, 0x1100, 0x1080, 0x39C0, 0x0000}) /* Κ GREEK CAPITAL LETTER KAPPA */ \
    GLYPH(039B, unsigned short, {0x0000, 0x0400, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1100, 0x1100, 0x2080, 0x2080, 0x71C0, 0x0000}) /* Λ GREEK CAPITAL LETTER LAMDA */ \
    GLYPH(039C, unsigned short, {0x0000, 0xC060, 0x4040, 0x60C0, 0x60C0, 0x5140, 0x5140, 0x4A40, 0x4A40, 0x4440, 0xE4E0, 0x0000}) /* Μ GREEK CAPITAL LETTER MU */ \
    GLYPH(039D, unsigned short, {0x0000, 0x31C0, 0x1880, 0x1480, 0x1480, 0x1280, 0x1280, 0x1180, 0x1180, 0x1080, 0x3880, 0x0000}) /* Ν GREEK CAPITAL LETTER NU */ \
    GLYPH(039E, unsigned short, {0x0000, 0x3FC0, 0x2040, 0x0000, 0x1080, 0x1F80, 0x1080, 0x0000, 0x0000, 0x2040, 0x3FC0, 0x0000}) /* Ξ GREEK CAPITAL LETTER XI */ \
    GLYPH(039F, unsigned short, {0x0000, 0x0E00, 0x1100, 0x2080, 0x4040, 0x4040, 0x4040, 0x4040, 0x2080, 0x1100, 0x0E00, 0x0000}) /* Ο GREEK CAPITAL LETTER OMICRON */ \
    GLYPH(03A0, unsigned short, {0x0000, 0x7FC0, 0x2080, 0x2080, 0x2080, 0x2080, 0x2080, 0x2080, 0x2080, 0x2080, 0x71C0, 0x0000}) /* Π GREEK CAPITAL LETTER PI */ \
    GLYPH(03A1, unsigned short, {0x0000, 0x3E00, 0x1100, 0x1080, 0x1080, 0x1100, 0x1E00, 0x1000, 0x1000, 0x1000, 0x3800, 0x0000}) /* Ρ GREEK CAPITAL LETTER RHO */ \
    GLYPH(03A3, unsigned short, {0x0000, 0x7F00, 0x2100, 0x1080, 0x0800, 0x0400, 0x0400, 0x0800, 0x1040, 0x2040, 0x7F80, 0x0000}) /* Σ GREEK CAPITAL LETTER SIGMA */ \
    GLYPH(03A4, unsigned short, {0x0000, 0x7FC0, 0x4440, 0x4440, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000}) /* Τ GREEK CAPITAL LETTER TAU */ \
    GLYPH(03A5, unsigned short, {0x0000, 0x3B80, 0x4440, 0x4440, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000}) /* Υ GREEK CAPITAL LETTER UPSILON */ \
    GLYPH(03A6, unsigned short, {0x0000, 0x0E00, 0x0400, 0x1F00, 0x2480, 0x2480, 0x2480, 0x1F00, 0x0400, 0x0400, 0x0E00, 0x0000}) /* Φ GREEK CAPITAL LETTER PHI */ \
    GLYPH(03A7, unsigned short, {0x0000, 0x71C0, 0x2080, 0x1100, 0x0A00, 0x0400, 0x0400, 0x0A00, 0x1100, 0x2080, 0x71C0, 0x0000}) /* Χ GREEK CAPITAL LETTER CHI */ \
    GLYPH(03A8, unsigned short, {0x0000, 0x0E00, 0x4440, 0x2480, 0x2480, 0x2480, 0x1500, 0x0E00, 0x0400, 0x0400, 0x0E00, 0x0000}) /* Ψ GREEK CAPITAL LETTER PSI */ \
    GLYPH(03A9, unsigned short, {0x0000, 0x0E00, 0x1100, 0x2080, 0x2080, 0x2080, 0x2080, 0x1100, 0x4A40, 0x4A40, 0x7BC0, 0x0000}) /* Ω GREEK CAPITAL LETTER OMEGA */ \
    GLYPH(03B1, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0C80, 0x1280, 0x2300, 0x2200, 0x2400, 0x2600, 0x1980, 0x0000}) /* α GREEK SMALL LETTER ALPHA */ \
    GLYPH(03B2, unsigned short, {0x0000, 0x0300, 0x0480, 0x0480, 0x0900, 0x0A00, 0x1100, 0x1100, 0x3200, 0x2C00, 0x4000, 0x4000}) /* β GREEK SMALL LETTER BETA */ \
    GLYPH(03B3, unsigned short, {0x0000, 0x0000, 0x0000, 0x18C0, 0x2500, 0x0200, 0x0400, 0x0400, 0x0800, 0x0800, 0x1000, 0x0000}) /* γ GREEK SMALL LETTER GAMMA */ \
    GLYPH(03B4, unsigned short, {0x0000, 0x0600, 0x0980, 0x0400, 0x0200, 0x0600, 0x0900, 0x1100, 0x2100, 0x2200, 0x1C00, 0x0000}) /* δ GREEK SMALL LETTER DELTA */ \
    GLYPH(03B5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0E00, 0x1100, 0x1000, 0x0C00, 0x1000, 0x2100, 0x2200, 0x1C00, 0x0000}) /* ε GREEK SMALL LETTER EPSILON */ \
    GLYPH(03B6, unsigned short, {0x0000, 0x0800, 0x0980, 0x0700, 0x0400, 0x0800, 0x1000, 0x1000, 0x1000, 0x0C00, 0x2200, 0x1C00}) /* ζ GREEK SMALL LETTER ZETA */ \
    GLYPH(03B7, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x1300, 0x2C80, 0x0880, 0x1100, 0x1100, 0x2200, 0x0200, 0x0200}) /* η GREEK SMALL LETTER ETA */ \
    GLYPH(03B8, unsigned short, {0x0000, 0x0300, 0x0480, 0x0880, 0x1080, 0x1F80, 0x2100, 0x2100, 0x2200, 0x2400, 0x1800, 0x0000}) /* θ GREEK SMALL LETTER THETA */ \
    GLYPH(03B9, unsigned short, {0x0000, 0x0000, 0x0000, 0x0200, 0x0400, 0x0800, 0x0800, 0x1000, 0x1080, 0x1300, 0x0C00, 0x0000}) /* ι GREEK SMALL LETTER IOTA */ \
    GLYPH(03BA, unsigned short, {0x0000, 0x0000, 0x0000, 0x1080, 0x0900, 0x0A00, 0x1C00, 0x1400, 0x2480, 0x2480, 0x4300, 0x0000}) /* κ GREEK SMALL LETTER KAPPA */ \
    GLYPH(03BB, unsigned short, {0x0000, 0x0000, 0x0C00, 0x0200, 0x0200, 0x0200, 0x0600, 0x0A00, 0x1100, 0x2100, 0x20C0, 0x0000}) /* λ GREEK SMALL LETTER LAMDA */ \
    GLYPH(03BC, unsigned short, {0x0000, 0x0000, 0x0000, 0x0880, 0x0880, 0x1080, 0x1100, 0x2100, 0x3300, 0x2CC0, 0x4000, 0x4000}) /* μ GREEK SMALL LETTER MU */ \
    GLYPH(03BD, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x1080, 0x0880, 0x0900, 0x1100, 0x1200, 0x1400, 0x3800, 0x0000}) /* ν GREEK SMALL LETTER NU */ \
    GLYPH(03BE, unsigned short, {0x0000, 0x0400, 0x0380, 0x0400, 0x0800, 0x0600, 0x0800, 0x1000, 0x0E00, 0x0100, 0x1100, 0x0E00}) /* ξ GREEK SMALL LETTER XI */ \
    GLYPH(03BF, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0E00, 0x1100, 0x2100, 0x2100, 0x2100, 0x2200, 0x1C00, 0x0000}) /* ο GREEK SMALL LETTER OMICRON */ \
    GLYPH(03C0, unsigned char, {0x00, 0x00, 0x00, 0xF8, 0x50, 0x50, 0x50, 0x50, 0x58, 0x80, 0x00, 0x00}) /* π GREEK SMALL LETTER PI */ \
    GLYPH(03C1, unsigned short, {0x0000, 0x0000, 0x0000, 0x0700, 0x0880, 0x1080, 0x1080, 0x1900, 0x1600, 0x2000, 0x2000, 0x2000}) /* ρ GREEK SMALL LETTER RHO */ \
    GLYPH(03C3, unsigned short, {0x0000, 0x0000, 0x0000, 0x0040, 0x0780, 0x1A00, 0x2100, 0x2100, 0x2100, 0x1200, 0x0C00, 0x0000}) /* σ GREEK SMALL LETTER SIGMA */ \
    GLYPH(03C4, unsigned short, {0x0000, 0x0000, 0x0080, 0x1F00, 0x2400, 0x0400, 0x0800, 0x0800, 0x1000, 0x1200, 0x0C00, 0x0000}) /* τ GREEK SMALL LETTER TAU */ \
    GLYPH(03C5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x2100, 0x5080, 0x1080, 0x1100, 0x2100, 0x2600, 0x1800, 0x0000}) /* υ GREEK SMALL LETTER UPSILON */ \
    GLYPH(03C6, unsigned short, {0x0000, 0x0100, 0x0100, 0x0200, 0x0F00, 0x1280, 0x2240, 0x2440, 0x2480, 0x1F00, 0x0800, 0x0800}) /* φ GREEK SMALL LETTER PHI */ \
    GLYPH(03C7, unsigned short, {0x0000, 0x0000, 0x0080, 0x1080, 0x2900, 0x2600, 0x0400, 0x0C00, 0x1400, 0x2280, 0x2100, 0x0000}) /* χ GREEK SMALL LETTER CHI */ \
    GLYPH(03C8, unsigned short, {0x0000, 0x0100, 0x0100, 0x2280, 0x1240, 0x1240, 0x2440, 0x2480, 0x1F00, 0x0800, 0x0800, 0x0800}) /* ψ GREEK SMALL LETTER PSI */ \
    GLYPH(03C9, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x1080, 0x2040, 0x2040, 0x4440, 0x4440, 0x4C80, 0x3300, 0x0000}) /* ω GREEK SMALL LETTER OMEGA */ \
    GLYPH(0401, unsigned short, {0x1980, 0x0000, 0x3F80, 0x1040, 0x1000, 0x1100, 0x1F00, 0x1100, 0x1040, 0x1040, 0x3F80, 0x0000}) /* Ё CYRILLIC CAPITAL LETTER IO */ \
    GLYPH(0410, unsigned short, {0x0000, 0x0400, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1100, 0x1F00, 0x2080, 0x2080, 0x71C0, 0x0000}) /* А CYRILLIC CAPITAL LETTER A */ \
    GLYPH(0411, unsigned short, {0x0000, 0x3F80, 0x1080, 0x1000, 0x1000, 0x1E00, 0x1100, 0x1080, 0x1080, 0x1100, 0x3E00, 0x0000}) /* Б CYRILLIC CAPITAL LETTER BE */ \
    GLYPH(0412, unsigned short, {0x0000, 0x3E00, 0x1100, 0x1080, 0x1100, 0x1E00, 0x1100, 0x1080, 0x1080, 0x1100, 0x3E00, 0x0000}) /* В CYRILLIC CAPITAL LETTER VE */ \
    GLYPH(0413, unsigned short, {0x0000, 0x3F00, 0x1100, 0x1080, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x3800, 0x0000}) /* Г CYRILLIC CAPITAL LETTER GHE */ \
    GLYPH(0414, unsigned short, {0x0000, 0x1FC0, 0x0900, 0x0900, 0x0900, 0x0900, 0x0900, 0x1100, 0x1100, 0x2100, 0x7FC0, 0x4040}) /* Д CYRILLIC CAPITAL LETTER DE */ \
    GLYPH(0415, unsigned short, {0x0000, 0x3F80, 0x1040, 0x1000, 0x1100, 0x1F00, 0x1100, 0x1000, 0x1040, 0x1040, 0x3F80, 0x0000}) /* Е CYRILLIC CAPITAL LETTER IE */ \
    GLYPH(0416, unsigned short, {0x0000, 0x4E40, 0x2480, 0x2480, 0x1500, 0x0E00, 0x1500, 0x2500, 0x2480, 0x2480, 0x6EC0, 0x0000}) /* Ж CYRILLIC CAPITAL LETTER ZHE */ \
    GLYPH(0417, unsigned short, {0x0000, 0x0E00, 0x1100, 0x2100, 0x0100, 0x0600, 0x0100, 0x0080, 0x2080, 0x3100, 0x2E00, 0x0000}) /* З CYRILLIC CAPITAL LETTER ZE */ \
    GLYPH(0418, unsigned short, {0x0000, 0x38C0, 0x1180, 0x1280, 0x1280, 0x1480, 0x1480, 0x1880, 0x1880, 0x1080, 0x39C0, 0x0000}) /* И CYRILLIC CAPITAL LETTER I */ \
    GLYPH(0419, unsigned short, {0x0900, 0x0600, 0x38C0, 0x1180, 0x1280, 0x1280, 0x1480, 0x1880, 0x1880, 0x1080, 0x39C0, 0x0000}) /* Й CYRILLIC CAPITAL LETTER SHORT I */ \
    GLYPH(041A, unsigned short, {0x0000, 0x3880, 0x1140, 0x1200, 0x1400, 0x1800, 0x1400, 0x1200, 0x1100, 0x1080, 0x39C0, 0x0000}) /* К CYRILLIC CAPITAL LETTER KA */ \
    GLYPH(041B, unsigned short, {0x0000, 0x1FC0, 0x0480, 0x0480, 0x0480, 0x0480, 0x0880, 0x0880, 0x0880, 0x5080, 0x21C0, 0x0000}) /* Л CYRILLIC CAPITAL LETTER EL */ \
    GLYPH(041C, unsigned short, {0x0000, 0x60C0, 0x2080, 0x3180, 0x3180, 0x2A80, 0x2A80, 0x4440, 0x4440, 0x4440, 0xE0E0, 0x0000}) /* М CYRILLIC CAPITAL LETTER EM */ \
    GLYPH(041D, unsigned short, {0x0000, 0x71C0, 0x2080, 0x2080, 0x2080, 0x3F80, 0x2080, 0x2080, 0x2080, 0x2080, 0x71C0, 0x0000}) /* Н CYRILLIC CAPITAL LETTER EN */ \
    GLYPH(041E, unsigned short, {0x0000, 0x0E00, 0x1100, 0x2080, 0x4040, 0x4040, 0x4040, 0x4040, 0x2080, 0x1100, 0x0E00, 0x0000}) /* О CYRILLIC CAPITAL LETTER O */ \
    GLYPH(041F, unsigned short, {0x0000, 0x7F80, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x7380, 0x0000}) /* П CYRILLIC CAPITAL LETTER PE */ \
    GLYPH(0420, unsigned short, {0x0000, 0x3E00, 0x1100, 0x1080, 0x1080, 0x1100, 0x1E00, 0x1000, 0x1000, 0x1000, 0x3800, 0x0000}) /* Р CYRILLIC CAPITAL LETTER ER */ \
    GLYPH(0421, unsigned short, {0x0000, 0x0740, 0x08C0, 0x1040, 0x2000, 0x2000, 0x2000, 0x2000, 0x1040, 0x0880, 0x0700, 0x0000}) /* С CYRILLIC CAPITAL LETTER ES */ \
    GLYPH(0422, unsigned short, {0x0000, 0x7FC0, 0x4440, 0x4440, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000}) /* Т CYRILLIC CAPITAL LETTER TE */ \
    GLYPH(0423, unsigned short, {0x0000, 0x71C0, 0x2080, 0x1100, 0x1100, 0x0A00, 0x0A00, 0x0400, 0x0400, 0x2400, 0x1800, 0x0000}) /* У CYRILLIC CAPITAL LETTER U */ \
    GLYPH(0424, unsigned short, {0x0000, 0x0E00, 0x0400, 0x1F00, 0x2480, 0x4440, 0x4440, 0x2480, 0x1F00, 0x0400, 0x0E00, 0x0000}) /* Ф CYRILLIC CAPITAL LETTER EF */ \
