#define FONT_shinonome12b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(00C8, unsigned char, {0x60, 0x30, 0xFC, 0xC0, 0xC0, 0xF8, 0xC0, 0xC0, 0xC0, 0xFC, 0x00, 0x00}) /* È LATIN CAPITAL LETTER E WITH GRAVE */ \
    GLYPH(00C9, unsigned char, {0x18, 0x30, 0xFC, 0xC0, 0xC0, 0xF8, 0xC0, 0xC0, 0xC0, 0xFC, 0x00, 0x00}) /* É LATIN CAPITAL LETTER E WITH ACUTE */ \
    GLYPH(00CA, unsigned char, {0x30, 0x68, 0xFC, 0xC0, 0xC0, 0xF8, 0xC0, 0xC0, 0xC0, 0xFC, 0x00, 0x00}) /* Ê LATIN CAPITAL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00CB, unsigned char, {0x68, 0x00, 0xFC, 0xC0, 0xC0, 0xF8, 0xC0, 0xC0, 0xC0, 0xFC, 0x00, 0x00}) /* Ë LATIN CAPITAL LETTER E WITH DIAERESIS */ \
    GLYPH(00CC, unsigned char, {0x60, 0x30, 0x78, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x78, 0x00, 0x00}) /* Ì LATIN CAPITAL LETTER I WITH GRAVE */ \
    GLYPH(00CD, unsigned char, {0x18, 0x30, 0x78, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x78, 0x00, 0x00}) /* Í LATIN CAPITAL LETTER I WITH ACUTE */ \
    GLYPH(00CE, unsigned char, {0x30, 0x68, 0x00, 0x78, 0x30, 0x30, 0x30, 0x30, 0x30, 0x78, 0x00, 0x00}) /* Î LATIN CAPITAL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00CF, unsigned char, {0x68, 0x00, 0x78, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x78, 0x00, 0x00}) /* Ï LATIN CAPITAL LETTER I WITH DIAERESIS */ \
    GLYPH(00D0, unsigned char, {0x00, 0xF0, 0xD8, 0xCC, 0xCC, 0xEC, 0xCC, 0xCC, 0xD8, 0xF0, 0x00, 0x00}) /* Ð LATIN CAPITAL LETTER ETH */ \
    GLYPH(00D1, unsigned char, {0x68, 0xD0, 0xCC, 0xEC, 0xD4, 0xD4, 0xDC, 0xDC, 0xCC, 0xCC, 0x00, 0x00}) /* Ñ LATIN CAPITAL LETTER N WITH TILDE */ \
    GLYPH(00D2, unsigned char, {0x60, 0x30, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* Ò LATIN CAPITAL LETTER O WITH GRAVE */ \
    GLYPH(00D3, unsigned char, {0x18, 0x30, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* Ó LATIN CAPITAL LETTER O WITH ACUTE */ \
    GLYPH(00D4, unsigned char, {0x30, 0x68, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* Ô LATIN CAPITAL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00D5, unsigned char, {0x34, 0x68, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* Õ LATIN CAPITAL LETTER O WITH TILDE */ \
    GLYPH(00D6, unsigned char, {0x68, 0x00, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* Ö LATIN CAPITAL LETTER O WITH DIAERESIS */ \
    GLYPH(00D7, unsigned short, {0x0000, 0x0000, 0x3060, 0x18C0, 0x0D80, 0x0700, 0x0700, 0x0D80, 0x18C0, 0x3060, 0x0000, 0x0000}) /* × MULTIPLICATION SIGN */ \
    GLYPH(00D8, unsigned char, {0x00, 0x38, 0x6C, 0x6C, 0x6C, 0x74, 0x74, 0x6C, 0xEC, 0xD8, 0x00, 0x00}) /* Ø LATIN CAPITAL LETTER O WITH STROKE */ \
    GLYPH(00D9, unsigned char, {0x60, 0x30, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* Ù LATIN CAPITAL LETTER U WITH GRAVE */ \
    GLYPH(00DA, unsigned char, {0x18, 0x30, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* Ú LATIN CAPITAL LETTER U WITH ACUTE */ \
    GLYPH(00DB, unsigned char, {0x30, 0x68, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* Û LATIN CAPITAL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00DC, unsigned char, {0x68, 0xD0, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* Ü LATIN CAPITAL LETTER U WITH DIAERESIS */ \
    GLYPH(00DD, unsigned char, {0x18, 0x30, 0xCC, 0xCC, 0x68, 0x68, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* Ý LATIN CAPITAL LETTER Y WITH ACUTE */ \
    GLYPH(00DE, unsigned char, {0x00, 0x60, 0x60, 0x78, 0x6C, 0x6C, 0x6C, 0x6C, 0x78, 0x60, 0x60, 0x00}) /* Þ LATIN CAPITAL LETTER THORN */ \
    GLYPH(00DF, unsigned char, {0x00, 0x38, 0x6C, 0x6C, 0x6C, 0x78, 0x6C, 0x6C, 0x6C, 0x68, 0x60, 0x60}) /* ß LATIN SMALL LETTER SHARP S */ \
    GLYPH(00E0, unsigned char, {0x60, 0x30, 0x00, 0x78, 0xCC, 0x1C, 0x74, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* à LATIN SMALL LETTER A WITH GRAVE */ \
    GLYPH(00E1, unsigned char, {0x18, 0x30, 0x00, 0x78, 0xCC, 0x1C, 0x74, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* á LATIN SMALL LETTER A WITH ACUTE */ \
    GLYPH(00E2, unsigned char, {0x30, 0x68, 0x00, 0x78, 0xCC, 0x1C, 0x74, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* â LATIN SMALL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00E3, unsigned char, {0x68, 0xD0, 0x00, 0x78, 0xCC, 0x1C, 0x74, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* ã LATIN SMALL LETTER A WITH TILDE */ \
    GLYPH(00E4, unsigned char, {0x00, 0x68, 0x00, 0x78, 0xCC, 0x1C, 0x74, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* ä LATIN SMALL LETTER A WITH DIAERESIS */ \
    GLYPH(00E5, unsigned char, {0x30, 0x68, 0x30, 0x78, 0xCC, 0x1C, 0x74, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* å LATIN SMALL LETTER A WITH RING ABOVE */ \
    GLYPH(00E6, unsigned char, {0x00, 0x00, 0x00, 0x68, 0xD4, 0x34, 0x7C, 0xD0, 0xD4, 0x78, 0x00, 0x00}) /* æ LATIN SMALL LETTER AE */ \
    GLYPH(00E7, unsigned char, {0x00, 0x00, 0x00, 0x78, 0xCC, 0xC0, 0xC0, 0xCC, 0x78, 0x18, 0x70, 0x00}) /* ç LATIN SMALL LETTER C WITH CEDILLA */ \
    GLYPH(00E8, unsigned char, {0x60, 0x30, 0x00, 0x78, 0xCC, 0xCC, 0xFC, 0xC0, 0xCC, 0x78, 0x00, 0x00}) /* è LATIN SMALL LETTER E WITH GRAVE */ \
    GLYPH(00E9, unsigned char, {0x18, 0x30, 0x00, 0x78, 0xCC, 0xCC, 0xFC, 0xC0, 0xCC, 0x78, 0x00, 0x00}) /* é LATIN SMALL LETTER E WITH ACUTE */ \
    GLYPH(00EA, unsigned char, {0x30, 0x68, 0x00, 0x78, 0xCC, 0xCC, 0xFC, 0xC0, 0xCC, 0x78, 0x00, 0x00}) /* ê LATIN SMALL LETTER E WITH CIRCUMFLEX */ \
    GLYPH(00EB, unsigned char, {0x00, 0x68, 0x00, 0x78, 0xCC, 0xCC, 0xFC, 0xC0, 0xCC, 0x78, 0x00, 0x00}) /* ë LATIN SMALL LETTER E WITH DIAERESIS */ \
    GLYPH(00EC, unsigned char, {0x60, 0x30, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* ì LATIN SMALL LETTER I WITH GRAVE */ \
    GLYPH(00ED, unsigned char, {0x18, 0x30, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* í LATIN SMALL LETTER I WITH ACUTE */ \
    GLYPH(00EE, unsigned char, {0x30, 0x68, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* î LATIN SMALL LETTER I WITH CIRCUMFLEX */ \
    GLYPH(00EF, unsigned char, {0x00, 0x68, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* ï LATIN SMALL LETTER I WITH DIAERESIS */ \
    GLYPH(00F0, unsigned char, {0xD0, 0x60, 0xD0, 0x18, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* ð LATIN SMALL LETTER ETH */ \
    GLYPH(00F1, unsigned char, {0x68, 0xD0, 0x00, 0x00, 0xD8, 0xEC, 0xCC, 0xCC, 0xCC, 0xCC, 0x00, 0x00}) /* ñ LATIN SMALL LETTER N WITH TILDE */ \
    GLYPH(00F2, unsigned char, {0x60, 0x30, 0x00, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* ò LATIN SMALL LETTER O WITH GRAVE */ \
    GLYPH(00F3, unsigned char, {0x18, 0x30, 0x00, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* ó LATIN SMALL LETTER O WITH ACUTE */ \
    GLYPH(00F4, unsigned char, {0x30, 0x68, 0x00, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* ô LATIN SMALL LETTER O WITH CIRCUMFLEX */ \
    GLYPH(00F5, unsigned char, {0x68, 0xD0, 0x00, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* õ LATIN SMALL LETTER O WITH TILDE */ \
    GLYPH(00F6, unsigned char, {0x00, 0x68, 0x00, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* ö LATIN SMALL LETTER O WITH DIAERESIS */ \
    GLYPH(00F7, unsigned short, {0x0000, 0x0000, 0x0E00, 0x0E00, 0x0000, 0x0000, 0x7FE0, 0x0000, 0x0000, 0x0E00, 0x0E00, 0x0000}) /* ÷ DIVISION SIGN */ \
    GLYPH(00F8, unsigned char, {0x00, 0x00, 0x00, 0x38, 0x6C, 0x6C, 0x74, 0x6C, 0xEC, 0x38, 0x00, 0x00}) /* ø LATIN SMALL LETTER O WITH STROKE */ \
    GLYPH(00F9, unsigned char, {0x60, 0x30, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* ù LATIN SMALL LETTER U WITH GRAVE */ \
    GLYPH(00FA, unsigned char, {0x18, 0x30, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* ú LATIN SMALL LETTER U WITH ACUTE */ \
    GLYPH(00FB, unsigned char, {0x30, 0x68, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* û LATIN SMALL LETTER U WITH CIRCUMFLEX */ \
    GLYPH(00FC, unsigned char, {0x00, 0x68, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* ü LATIN SMALL LETTER U WITH DIAERESIS */ \
    GLYPH(00FD, unsigned char, {0x18, 0x30, 0x00, 0xCC, 0xCC, 0x6C, 0x68, 0x68, 0x30, 0x30, 0x60, 0xC0}) /* ý LATIN SMALL LETTER Y WITH ACUTE */ \
    GLYPH(00FE, unsigned char, {0x00, 0x00, 0x60, 0x60, 0x78, 0x6C, 0x6C, 0x6C, 0x6C, 0x78, 0x60, 0x60}) /* þ LATIN SMALL LETTER THORN */ \
    GLYPH(00FF, unsigned char, {0x00, 0x68, 0x00, 0xCC, 0xCC, 0x6C, 0x68, 0x68, 0x30, 0x30, 0x60, 0xC0}) /* ÿ LATIN SMALL LETTER Y WITH DIAERESIS */ \
    GLYPH(0391, unsigned short, {0x0000, 0x0600, 0x0600, 0x0D00, 0x0D00, 0x1980, 0x1980, 0x1F80, 0x30C0, 0x30C0, 0x79E0, 0x0000}) /* Α GREEK CAPITAL LETTER ALPHA */ \
    GLYPH(0392, unsigned short, {0x0000, 0x3F00, 0x1980, 0x18C0, 0x1980, 0x1F00, 0x1980, 0x18C0, 0x18C0, 0x1980, 0x3F00, 0x0000}) /* Β GREEK CAPITAL LETTER BETA */ \
    GLYPH(0393, unsigned short, {0x0000, 0x3F80, 0x1980, 0x18C0, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x3C00, 0x0000}) /* Γ GREEK CAPITAL LETTER GAMMA */ \
    GLYPH(0394, unsigned short, {0x0000, 0x0600, 0x0600, 0x0600, 0x0D00, 0x0D00, 0x1980, 0x1980, 0x30C0, 0x30C0, 0x7FE0, 0x0000}) /* Δ GREEK CAPITAL LETTER DELTA */ \
    GLYPH(0395, unsigned short, {0x0000, 0x3FC0, 0x1860, 0x1800, 0x1980, 0x1F80, 0x1980, 0x1800, 0x1860, 0x1860, 0x3FC0, 0x0000}) /* Ε GREEK CAPITAL LETTER EPSILON */ \
    GLYPH(0396, unsigned short, {0x0000, 0x3FE0, 0x30C0, 0x6180, 0x0300, 0x0600, 0x0600, 0x0C00, 0x1860, 0x3060, 0x7FE0, 0x0000}) /* Ζ GREEK CAPITAL LETTER ZETA */ \
    GLYPH(0397, unsigned short, {0x0000, 0x79E0, 0x30C0, 0x30C0, 0x30C0, 0x3FC0, 0x30C0, 0x30C0, 0x30C0, 0x30C0, 0x79E0, 0x0000}) /* Η GREEK CAPITAL LETTER ETA */ \
    GLYPH(0398, unsigned short, {0x0000, 0x0F00, 0x1980, 0x30C0, 0x69A0, 0x6FA0, 0x69A0, 0x6060, 0x30C0, 0x1980, 0x0F00, 0x0000}) /* Θ GREEK CAPITAL LETTER THETA */ \
    GLYPH(0399, unsigned short, {0x0000, 0x0F00, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0F00, 0x0000}) /* Ι GREEK CAPITAL LETTER IOTA */ \
    GLYPH(039A, unsigned short, {0x0000, 0x3DC0, 0x1980, 0x1B00, 0x1A00, 0x1C00, 0x1A00, 0x1B00, 0x1980, 0x18C0, 0x3DE0, 0x0000}) /* Κ GREEK CAPITAL LETTER KAPPA */ \
    GLYPH(039B, unsigned short, {0x0000, 0x0600, 0x0600, 0x0D00, 0x0D00, 0x1980, 0x1980, 0x1980, 0x30C0, 0x30C0, 0x79E0, 0x0000}) /* Λ GREEK CAPITAL LETTER LAMDA */ \
    GLYPH(039C, unsigned short, {0x0000, 0xE070, 0x6060, 0x70E0, 0x70E0, 0x69A0, 0x69A0, 0x6D60, 0x6D60, 0x6660, 0xF6F0, 0x0000}) /* Μ GREEK CAPITAL LETTER MU */ \
    GLYPH(039D, unsigned short, {0x0000, 0x39E0, 0x1CC0, 0x1AC0, 0x1AC0, 0x1B40, 0x1B40, 0x19C0, 0x19C0, 0x18C0, 0x3CC0, 0x0000}) /* Ν GREEK CAPITAL LETTER NU */ \
    GLYPH(039E, unsigned short, {0x0000, 0x3FE0, 0x3060, 0x0000, 0x18C0, 0x1FC0, 0x18C0, 0x0000, 0x0000, 0x3060, 0x3FE0, 0x0000}) /* Ξ GREEK CAPITAL LETTER XI */ \
    GLYPH(039F, unsigned short, {0x0000, 0x0F00, 0x1980, 0x30C0, 0x6060, 0x6060, 0x6060, 0x6060, 0x30C0, 0x1980, 0x0F00, 0x0000}) /* Ο GREEK CAPITAL LETTER OMICRON */ \
    GLYPH(03A0, unsigned short, {0x0000, 0x7FE0, 0x30C0, 0x30C0, 0x30C0, 0x30C0, 0x30C0, 0x30C0, 0x30C0, 0x30C0, 0x79E0, 0x0000}) /* Π GREEK CAPITAL LETTER PI */ \
    GLYPH(03A1, unsigned short, {0x0000, 0x3F00, 0x1980, 0x18C0, 0x18C0, 0x1980, 0x1F00, 0x1800, 0x1800, 0x1800, 0x3C00, 0x0000}) /* Ρ GREEK CAPITAL LETTER RHO */ \
    GLYPH(03A3, unsigned short, {0x0000, 0x7F80, 0x3180, 0x18C0, 0x0C00, 0x0600, 0x0600, 0x0C00, 0x1860, 0x3060, 0x7FC0, 0x0000}) /* Σ GREEK CAPITAL LETTER SIGMA */ \
    GLYPH(03A4, unsigned short, {0x0000, 0x7FE0, 0x6660, 0x6660, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0F00, 0x0000}) /* Τ GREEK CAPITAL LETTER TAU */ \
    GLYPH(03A5, unsigned short, {0x0000, 0x3DC0, 0x6660, 0x6660, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0F00, 0x0000}) /* Υ GREEK CAPITAL LETTER UPSILON */ \
    GLYPH(03A6, unsigned short, {0x0000, 0x0F00, 0x0600, 0x1F80, 0x36C0, 0x36C0, 0x36C0, 0x1F80, 0x0600, 0x0600, 0x0F00, 0x0000}) /* Φ GREEK CAPITAL LETTER PHI */ \
    GLYPH(03A7, unsigned short, {0x0000, 0x79E0, 0x30C0, 0x1980, 0x0D00, 0x0600, 0x0600, 0x0D00, 0x1980, 0x30C0, 0x79E0, 0x0000}) /* Χ GREEK CAPITAL LETTER CHI */ \
    GLYPH(03A8, unsigned short, {0x0000, 0x0F00, 0x6660, 0x36C0, 0x36C0, 0x36C0, 0x1A80, 0x0F00, 0x0600, 0x0600, 0x0F00, 0x0000}) /* Ψ GREEK CAPITAL LETTER PSI */ \
    GLYPH(03A9, unsigned short, {0x0000, 0x0F00, 0x1980, 0x30C0, 0x30C0, 0x30C0, 0x30C0, 0x1980, 0x6D60, 0x6D60, 0x7DE0, 0x0000}) /* Ω GREEK CAPITAL LETTER OMEGA */ \
    GLYPH(03B1, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0EC0, 0x1B40, 0x3380, 0x3300, 0x3600, 0x3700, 0x1DC0, 0x0000}) /* α GREEK SMALL LETTER ALPHA */ \
    GLYPH(03B2, unsigned short, {0x0000, 0x0380, 0x06C0, 0x06C0, 0x0D80, 0x0D00, 0x1980, 0x1980, 0x3B00, 0x3600, 0x6000, 0x6000}) /* β GREEK SMALL LETTER BETA */ \
    GLYPH(03B3, unsigned short, {0x0000, 0x0000, 0x0000, 0x1CE0, 0x3680, 0x0300, 0x0600, 0x0600, 0x0C00, 0x0C00, 0x1800, 0x0000}) /* γ GREEK SMALL LETTER GAMMA */ \
    GLYPH(03B4, unsigned short, {0x0000, 0x0700, 0x0DC0, 0x0600, 0x0300, 0x0700, 0x0D80, 0x1980, 0x3180, 0x3300, 0x1E00, 0x0000}) /* δ GREEK SMALL LETTER DELTA */ \
    GLYPH(03B5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0F00, 0x1980, 0x1800, 0x0E00, 0x1800, 0x3180, 0x3300, 0x1E00, 0x0000}) /* ε GREEK SMALL LETTER EPSILON */ \
    GLYPH(03B6, unsigned short, {0x0000, 0x0C00, 0x0DC0, 0x0780, 0x0600, 0x0C00, 0x1800, 0x1800, 0x1800, 0x0E00, 0x3300, 0x1E00}) /* ζ GREEK SMALL LETTER ZETA */ \
    GLYPH(03B7, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x1B80, 0x36C0, 0x0CC0, 0x1980, 0x1980, 0x3300, 0x0300, 0x0300}) /* η GREEK SMALL LETTER ETA */ \
    GLYPH(03B8, unsigned short, {0x0000, 0x0380, 0x06C0, 0x0CC0, 0x18C0, 0x1FC0, 0x3180, 0x3180, 0x3300, 0x3600, 0x1C00, 0x0000}) /* θ GREEK SMALL LETTER THETA */ \
    GLYPH(03B9, unsigned short, {0x0000, 0x0000, 0x0000, 0x0300, 0x0600, 0x0C00, 0x0C00, 0x1800, 0x18C0, 0x1B80, 0x0E00, 0x0000}) /* ι GREEK SMALL LETTER IOTA */ \
    GLYPH(03BA, unsigned short, {0x0000, 0x0000, 0x0000, 0x18C0, 0x0D80, 0x0D00, 0x1E00, 0x1A00, 0x36C0, 0x36C0, 0x6380, 0x0000}) /* κ GREEK SMALL LETTER KAPPA */ \
    GLYPH(03BB, unsigned short, {0x0000, 0x0000, 0x0E00, 0x0300, 0x0300, 0x0300, 0x0700, 0x0D00, 0x1980, 0x3180, 0x30E0, 0x0000}) /* λ GREEK SMALL LETTER LAMDA */ \
    GLYPH(03BC, unsigned short, {0x0000, 0x0000, 0x0000, 0x0CC0, 0x0CC0, 0x18C0, 0x1980, 0x3180, 0x3B80, 0x36E0, 0x6000, 0x6000}) /* μ GREEK SMALL LETTER MU */ \
    GLYPH(03BD, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x18C0, 0x0CC0, 0x0D80, 0x1980, 0x1B00, 0x1A00, 0x3C00, 0x0000}) /* ν GREEK SMALL LETTER NU */ \
    GLYPH(03BE, unsigned short, {0x0000, 0x0600, 0x03C0, 0x0600, 0x0C00, 0x0700, 0x0C00, 0x1800, 0x0F00, 0x0180, 0x1980, 0x0F00}) /* ξ GREEK SMALL LETTER XI */ \
    GLYPH(03BF, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0F00, 0x1980, 0x3180, 0x3180, 0x3180, 0x3300, 0x1E00, 0x0000}) /* ο GREEK SMALL LETTER OMICRON */ \
    GLYPH(03C0, unsigned char, {0x00, 0x00, 0x00, 0xFC, 0x68, 0x68, 0x68, 0x68, 0x6C, 0xC0, 0x00, 0x00}) /* π GREEK SMALL LETTER PI */ \
    GLYPH(03C1, unsigned short, {0x0000, 0x0000, 0x0000, 0x0780, 0x0CC0, 0x18C0, 0x18C0, 0x1D80, 0x1B00, 0x3000, 0x3000, 0x3000}) /* ρ GREEK SMALL LETTER RHO */ \
    GLYPH(03C3, unsigned short, {0x0000, 0x0000, 0x0000, 0x0060, 0x07C0, 0x1D00, 0x3180, 0x3180, 0x3180, 0x1B00, 0x0E00, 0x0000}) /* σ GREEK SMALL LETTER SIGMA */ \
    GLYPH(03C4, unsigned short, {0x0000, 0x0000, 0x00C0, 0x1F80, 0x3600, 0x0600, 0x0C00, 0x0C00, 0x1800, 0x1B00, 0x0E00, 0x0000}) /* τ GREEK SMALL LETTER TAU */ \
    GLYPH(03C5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x3180, 0x68C0, 0x18C0, 0x1980, 0x3180, 0x3700, 0x1C00, 0x0000}) /* υ GREEK SMALL LETTER UPSILON */ \
    GLYPH(03C6, unsigned short, {0x0000, 0x0180, 0x0180, 0x0300, 0x0F80, 0x1B40, 0x3360, 0x3660, 0x36C0, 0x1F80, 0x0C00, 0x0C00}) /* φ GREEK SMALL LETTER PHI */ \
    GLYPH(03C7, unsigned short, {0x0000, 0x0000, 0x00C0, 0x18C0, 0x3580, 0x3700, 0x0600, 0x0E00, 0x1A00, 0x3340, 0x3180, 0x0000}) /* χ GREEK SMALL LETTER CHI */ \
    GLYPH(03C8, unsigned short, {0x0000, 0x0180, 0x0180, 0x3340, 0x1B60, 0x1B60, 0x3660, 0x36C0, 0x1F80, 0x0C00, 0x0C00, 0x0C00}) /* ψ GREEK SMALL LETTER PSI */ \
    GLYPH(03C9, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x18C0, 0x3060, 0x3060, 0x6660, 0x6660, 0x6EC0, 0x3B80, 0x0000}) /* ω GREEK SMALL LETTER OMEGA */ \
    GLYPH(0401, unsigned short, {0x1DC0, 0x0000, 0x3FC0, 0x1860, 0x1800, 0x1980, 0x1F80, 0x1980, 0x1860, 0x1860, 0x3FC0, 0x0000}) /* Ё CYRILLIC CAPITAL LETTER IO */ \
    GLYPH(0410, unsigned short, {0x0000, 0x0600, 0x0600, 0x0D00, 0x0D00, 0x1980, 0x1980, 0x1F80, 0x30C0, 0x30C0, 0x79E0, 0x0000}) /* А CYRILLIC CAPITAL LETTER A */ \
    GLYPH(0411, unsigned short, {0x0000, 0x3FC0, 0x18C0, 0x1800, 0x1800, 0x1F00, 0x1980, 0x18C0, 0x18C0, 0x1980, 0x3F00, 0x0000}) /* Б CYRILLIC CAPITAL LETTER BE */ \
    GLYPH(0412, unsigned short, {0x0000, 0x3F00, 0x1980, 0x18C0, 0x1980, 0x1F00, 0x1980, 0x18C0, 0x18C0, 0x1980, 0x3F00, 0x0000}) /* В CYRILLIC CAPITAL LETTER VE */ \
    GLYPH(0413, unsigned short, {0x0000, 0x3F80, 0x1980, 0x18C0, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x3C00, 0x0000}) /* Г CYRILLIC CAPITAL LETTER GHE */ \
    GLYPH(0414, unsigned short, {0x0000, 0x1FE0, 0x0D80, 0x0D80, 0x0D80, 0x0D80, 0x0D80, 0x1980, 0x1980, 0x3180, 0x7FE0, 0x6060}) /* Д CYRILLIC CAPITAL LETTER DE */ \
    GLYPH(0415, unsigned short, {0x0000, 0x3FC0, 0x1860, 0x1800, 0x1980, 0x1F80, 0x1980, 0x1800, 0x1860, 0x1860, 0x3FC0, 0x0000}) /* Е CYRILLIC CAPITAL LETTER IE */ \
    GLYPH(0416, unsigned short, {0x0000, 0x6F60, 0x36C0, 0x36C0, 0x1A80, 0x0F00, 0x1A80, 0x3680, 0x36C0, 0x36C0, 0x7760, 0x0000}) /* Ж CYRILLIC CAPITAL LETTER ZHE */ \
    GLYPH(0417, unsigned short, {0x0000, 0x0F00, 0x1980, 0x3180, 0x0180, 0x0700, 0x0180, 0x00C0, 0x30C0, 0x3980, 0x3700, 0x0000}) /* З CYRILLIC CAPITAL LETTER ZE */ \
    GLYPH(0418, unsigned short, {0x0000, 0x3CE0, 0x19C0, 0x1B40, 0x1B40, 0x1AC0, 0x1AC0, 0x1CC0, 0x1CC0, 0x18C0, 0x3DE0, 0x0000}) /* И CYRILLIC CAPITAL LETTER I */ \
    GLYPH(0419, unsigned short, {0x0D80, 0x0700, 0x3CE0, 0x19C0, 0x1B40, 0x1B40, 0x1AC0, 0x1CC0, 0x1CC0, 0x18C0, 0x3DE0, 0x0000}) /* Й CYRILLIC CAPITAL LETTER SHORT I */ \
    GLYPH(041A, unsigned short, {0x0000, 0x3CC0, 0x19A0, 0x1B00, 0x1A00, 0x1C00, 0x1A00, 0x1B00, 0x1980, 0x18C0, 0x3DE0, 0x0000}) /* К CYRILLIC CAPITAL LETTER KA */ \
    GLYPH(041B, unsigned short, {0x0000, 0x1FE0, 0x06C0, 0x06C0, 0x06C0, 0x06C0, 0x0CC0, 0x0CC0, 0x0CC0, 0x68C0, 0x31E0, 0x0000}) /* Л CYRILLIC CAPITAL LETTER EL */ \
    GLYPH(041C, unsigned short, {0x0000, 0x70E0, 0x30C0, 0x39C0, 0x39C0, 0x3540, 0x3540, 0x6660, 0x6660, 0x6660, 0xF0F0, 0x0000}) /* М CYRILLIC CAPITAL LETTER EM */ \
